, Domain,intent,text,centroids_id,dist_score
526,Coronavirus Recommendations,Public Transport,what should i do if i use public transportation,-1,0.9860772790209453
668,About Coronavirus,Latest News,what is the latest news,-1,0.9970182798901501
669,Employer Guidelines,Refusal To Work,Someone in my team doesn't want to go to work because of the pandemic. What can I do?,-1,0.8996547704104036
670,About Coronavirus,Status,whats the status of the virus,-1,0.9843910167579553
671,About Coronavirus,Symptoms,What symptoms do you have when infected with Corona ,-1,0.9535562028172837
672,About Coronavirus,Incubation Period,tell me about the incubation period,-1,0.9842128815720244
673,About Coronavirus,Latest News,What’s the latest news about Corona ,-1,0.9807260006738929
674,Employer Guidelines,Refusal To Travel,Can any of my workers refuse to travel during the pandemic?,-1,0.7641901092761603
675,About Coronavirus,Mortality Rate,how many percent of infecet people die,-1,0.624766372686777
676,About Coronavirus,Methods of Transmission,How do you get infected by Corona ,-1,0.9293830401557619
677,Coronavirus Recommendations,Pet,can i take care of my pet if i get coronavirus,-1,0.9299746786713116
678,Employer Guidelines,Vacation,Can booked vacations be modified during the crisis?,-1,0.7147970705912443
679,About Coronavirus,Coronavirus Versus Influenza,Is Corona similar to influenza,-1,0.7038290231421431
680,Coronavirus Recommendations,Curfew,is there currently a curfew,-1,0.9746513323227818
681,Employer Guidelines,Daycare,what can I do if my employee cannot come to work because of his child's school is closed due to coronavirus,-1,0.9326703694372361
682,Coronavirus Recommendations,Closed Shops,are electronic stores closed due to coronavirus,-1,0.785894394272306
683,About Coronavirus,Treatment,What do the doctors do to people with Corona ,-1,0.9601315177178642
684,About Coronavirus,Pandemic,do you know what a pandemic is,-1,0.9861244484976514
685,Employer Guidelines,Quarantine,What is the procedure if one of my employees is under quarantine? ,-1,0.7720002012594149
686,Contact,Hotline,What is coronavirus hotline?,-1,0.9586535399618633
687,Employer Guidelines,Daycare,Schools are closed and someone in my team has no one to take care of his daughter. Can I do anything about it?,-1,0.9094219849302309
688,Employer Guidelines,Quarantine,One of my employees is lockdown under quarantine. How do I manage the situation?,-1,0.8943201206636696
689,Contact,Hotline,Where can I call?,-1,0.9451535287325377
690,Gatherings,Cancelling Gathering,What are reasons behind the government's decision to cancel gathering of people?,-1,0.674562378784168
691,Gatherings,Arranging Gathering,Shall I cancel if I organize a gathering of people?,-1,0.9464175611808119
692,Gatherings,Gathering Precautions,What are the recommendations if someone organizes a gathering of people?,-1,0.9458480011782169
693,Gatherings,Cancelling Gathering,why are there recommendations about not grouping people?,-1,0.9503807799080802
694,About Coronavirus,Methods of Transmission,How coronavirus transmits from person to person?,-1,0.9641454218660208
667,About Coronavirus,What Do We Know About Coronavirus,How much do we know about Corona ,-1,0.908495833383256
695,About Coronavirus,Treatment,What is the treatment for coronavirus?,-1,0.94524827504608
666,About Coronavirus,Coronavirus Versus Influenza,isnt coronavirus just like to flu?,-1,0.766852629307542
664,About Coronavirus,Treatment,how to treat covid19,-1,1.0009595053703657
635,Coronavirus Recommendations,Public Transport,Are buses and trains still running during coronavirus?,-1,0.9269952563642355
636,Coronavirus Recommendations,Purchasing Groceries,Can I do the grocery shopping?,-1,0.9614378855844133
637,About Coronavirus,Testing,Who has to be tested for Corona ,-1,0.9659287631119838
638,Coronavirus Recommendations,Actions At Home,What can I do at home not to get infected?,-1,0.9370974689113214
639,Coronavirus Recommendations,Educating Children On Coronavirus,What shall I tell my children about coronavirus?,-1,0.9668816179968841
640,Coronavirus Recommendations,Curfew,Is there any lockdown?,-1,0.9565973748713608
641,Coronavirus Recommendations,Student,How can I find recommendations for students during Coronavirus outbreak?,-1,0.935230284283678
642,Coronavirus Recommendations,Border,I have a question about the frontiers locked?,-1,0.7760372254676644
643,Coronavirus Recommendations,Visiting Elderly,Can I visit my elders?,-1,0.9738016910956139
644,Employer Guidelines,Sick Employee,What shall I do if one of my employees got infected?,-1,0.9580642811752169
645,Employer Guidelines,Refusal To Work,"What are my rights, if one of my employees refuses to come to work because of coronavirus?",-1,0.9224295774821751
646,About Coronavirus,Fear,How afraid do I have to be for the Corona virus ,-1,0.9631836139325327
647,Coronavirus Recommendations,Public Transport,can I use the tube during the coronavirus crisis?,-1,0.8043619693190012
648,Coronavirus Recommendations,Citizen,what can i do to minimize spreading the virus,-1,0.9736602347016152
650,Employer Guidelines,Refusal To Travel,Does en employee have a right to refuse to travel for work?,-1,0.8196892360951135
651,About Coronavirus,Incubation Period,How long does it take before you get sick from Corona ,-1,0.9454008747285146
652,About Coronavirus,What Do We Know About Coronavirus,what do we know abt covid-19,-1,0.6819908302616448
653,About Coronavirus,Symptoms,what the symptoms of the virus,-1,0.9757360446337009
654,Coronavirus Recommendations,Actions At Home,Being at home... can I do anything else to protect myself?,-1,0.7899657996512816
656,About Coronavirus,Methods of Transmission,how is it transmitted,-1,1.0053732744087196
657,About Coronavirus,Mortality Rate,How many out of a hundred people will die from Corona ,-1,0.7498219925362306
658,Employer Guidelines,Vacation,Can my employee changed already scheduled vacation because of coronavirus,-1,0.9158109471623245
659,About Coronavirus,Infection Through Food,Can you get Corona from eating take away ,-1,0.836820371019132
660,Coronavirus Recommendations,Educating Children On Coronavirus,How can explain to my girls how they should avoid infection?,-1,0.8579236924412957
661,Coronavirus Recommendations,Student,As an student... what are the recommendations for me during the crisis?,-1,0.9022495416194063
662,About Coronavirus,Infection Of Pets,Can pets be infected by Corona ,-1,0.9488342916048121
663,Employer Guidelines,Sick Employee,what can I do if someone in my team gets the virus?,-1,0.8281099834318923
665,About Coronavirus,What Is Coronavirus,What is Corona ,-1,0.9578435422216994
696,Gatherings,Arranging Gathering,I was preparing like a big meeting. what should I do?,-1,0.7618381474858676
697,About Coronavirus,Coronavirus Versus Influenza,Is coronavirus equal to Influenza?,-1,0.7308192607714237
699,About Coronavirus,Symptoms,What are the main symptoms of coronavirus?,-1,0.6682165862928857
738,Employer Guidelines,Refusal To Travel,Can my employee refuse to travel because of coronavirus?,-1,0.9434345884316184
739,Coronavirus Recommendations,Contact With Infected,What are recommendations for people who were in contact with someone infected with Coronavirus?,-1,0.942502183354388
740,About Coronavirus,Infected Twice,Is it possible to contract coronavirus more than once?,-1,0.9488078744937819
741,Employer Guidelines,Vacation,Does my vacation will changed due to coronavirus?,-1,0.9441483545041461
742,About Coronavirus,Symptoms,Where can I find a list of coronavirus symptoms?,-1,0.7537816212506148
743,Employer Guidelines,Daycare,What to do if my employee cannot work because the kids are not having kindergarten?,-1,0.7980295501539071
744,Employer Guidelines,Quarantine,What to do if my employee is undert quaranteen?,-1,0.5448054032630044
746,Gatherings,Cancelling Gathering,Why government is cancelling social activities?,-1,0.717640415533695
747,Gatherings,Arranging Gathering,What to do if i am organising a gathering of many people?,-1,0.827063862741482
748,About Coronavirus,What Do We Know About Coronavirus,How much do we know about coronavirus?,-1,0.904491442111845
749,Coronavirus Recommendations,Closed Shops,What stores are shut down during coronavirus?,-1,0.8781066463139551
750,Coronavirus Recommendations,Sick Child,Is there some special procedure for people whose kids got infected with coronavirus?,-1,0.6879813629191767
751,About Coronavirus,Incubation Period,How long does it take to have coronavirus symptoms? ,-1,0.9601805604093372
754,Employer Guidelines,Refusal To Work,What are my options is case my employee does not want to come to work due to coronavirus?,-1,0.7985545485387909
755,About Coronavirus,Infection Of Pets,Do cats and dogs get infected with coronavirus?,-1,0.9494475767840788
757,Coronavirus Recommendations,Mask,Should i wear a mask?,-1,0.9836136972677333
758,Coronavirus Recommendations,Swimming Hall,Can i get infected if i go to swimming hall?,-1,0.7589336306161681
760,Coronavirus Recommendations,Returning From Travel,What to do if i am coming back home from abroad?,-1,0.9668962202361844
761,Coronavirus Recommendations,Contact With Infected,"I was in contact with someone infected with coronavirus, what shall I do now?",-1,0.9547446337213271
762,Coronavirus Recommendations,Postponed Surgeries,What type of surgeries has been postponed?,-1,0.9201062384543383
764,Coronavirus Recommendations,Closed Shops,Which shops are closed due to corona?,-1,0.9637270103663872
765,Coronavirus Recommendations,Sick Child,What to do if my child is at risk?,-1,0.9554038481418701
766,About Coronavirus,What Is Coronavirus,What does coronavirus mean?,-1,0.9680263497762815
767,Coronavirus Recommendations,Purchasing Groceries,Can i still do the groceries?,-1,0.9773343813727849
769,Gatherings,Gathering Precautions,What precautions are recommended for people who organize a gathering of people?,-1,0.9471220316990608
771,About Coronavirus,Mortality Rate,How many people die from Coronavirus?,-1,0.9588555292060696
773,About Coronavirus,Mortality Rate,What is the death rate?,-1,0.9508021877420302
737,Coronavirus Recommendations,Sick Child,What can I do if my child gets sick?,-1,0.955972845734592
736,Employer Guidelines,Refusal To Work,What to do if my employee do not want to work because od Coronavirus?,-1,0.7628830310937051
735,Coronavirus Recommendations,Curfew,Has been a curfew introduced already?,-1,0.8730459983938267
734,Employer Guidelines,Sick Employee,What to do if my employee is infected?,-1,0.9379358915484935
700,Gatherings,Gathering Precautions,How can I organise an event?,-1,0.8058728879720113
701,About Coronavirus,Methods of Transmission,How do you catch Corona _,-1,0.9609007610810842
702,About Coronavirus,What Do We Know About Coronavirus,What info about coronavirus you have?,-1,0.7356973428251894
703,About Coronavirus,Infected Twice,Can I be reinfected? ,-1,0.968763223362916
705,Coronavirus Recommendations,Student,what are the reccomendations for students,-1,0.7898750155521248
706,Coronavirus Recommendations,People At Risk,What group of people are of higher risk to get coronavirus?,-1,0.7458664660675098
707,Coronavirus Recommendations,Curfew,can I still go out of home?,-1,0.9539882017642055
709,Coronavirus Recommendations,Pregnant,How should I behave if I am pregnant,-1,0.9781682463233419
711,Coronavirus Recommendations,Closed Shops,will variety stores close due to covid-19,-1,0.8071793127508091
712,About Coronavirus,How Many Infected,how many have tested positive for coronavirus,-1,0.9571724330509358
714,About Coronavirus,Status,what is the current status for the outbreak,-1,0.9761910785973351
715,Coronavirus Recommendations,Purchasing Groceries,can i still get groceries,-1,0.963698276714369
716,About Coronavirus,Status,what is the status for the coronavirus outbreak,-1,0.9650341322723367
634,Coronavirus Recommendations,Sick Child,My girl is sick. how can I take care of her?,-1,0.8314382384599537
717,Coronavirus Recommendations,Closed Shops,will regular stores close due to covid-19,-1,0.8071510281037872
719,Coronavirus Recommendations,Returning From Travel,i just got home from another country. what do i do,-1,0.9433362209915638
721,Coronavirus Recommendations,Closed Shops,which shops will close?,-1,0.9863167571235577
723,Coronavirus Recommendations,Infection Prevention,how do i make sure i don't get infected,-1,0.9501058262864676
724,Coronavirus Recommendations,Student,can you tell me some informationabout student reccomendations,-1,0.756778815370686
725,About Coronavirus,How Many Infected,how many people have been infected globally,-1,0.7481352380525199
726,About Coronavirus,How Many Infected,how many people have been infected with covid-19 globally,-1,0.786939486283483
727,Employer Guidelines,Quarantine,one of my employees have been put inder quarantine. now what,-1,0.6347726061287357
728,Coronavirus Recommendations,Pregnant,should i take extra precautions if im pregnant,-1,0.8512765282453035
729,Coronavirus Recommendations,Returning From Travel,i'm returning from another country. what should i do,-1,0.9207218957560296
730,Coronavirus Recommendations,Actions At Home,Is there anything i can do to decrease the risk on COVID-19 infection?,-1,0.8410629404756201
731,Coronavirus Recommendations,Not At Risk,"im young and healthy, but should i take any precautions",-1,0.822165995082421
732,Coronavirus Recommendations,Educating Children On Coronavirus,How can i educate my child under quarantine?,-1,0.8795916165916159
733,Coronavirus Recommendations,Student,If i am a student will i have classes?,-1,0.7518011642874214
718,About Coronavirus,Latest News,"latest news, please",-1,0.8989133067656927
774,About Coronavirus,Infection Through Food,Is it possible to get infected with coronavirus with food?,-1,0.9469120228700906
633,About Coronavirus,Strategy,What’s the current strategy to prevent Corona from spreading ,-1,0.9627012704301269
630,Coronavirus Recommendations,Closed Shops,what stores are closed during the pandemic?,-1,0.9640711859984905
534,Employer Guidelines,Vacation,Can you change your holiday because of Corona ,-1,0.9035497065747075
535,Employer Guidelines,Refusal To Travel,can my employee refuse to travel?,-1,0.9582796860113884
536,About Coronavirus,What Is Coronavirus,What is the corona virus?,-1,0.9494813400953906
538,Employer Guidelines,Daycare,What can I do if my employees can’t work because of the schools are closed ,-1,0.9461591141243815
539,Employer Guidelines,Vacation,can i change my employee's vacation to now?,-1,0.9340587032175989
540,About Coronavirus,Symptoms,What are the symptoms of having the disease? ,-1,0.9639710622681504
541,Employer Guidelines,Daycare,what can i do if my employee cant work beacuse no one can take care of their child,-1,0.7790888214673569
543,Employer Guidelines,Quarantine,my emplyee is in quarantine. what do i do,-1,0.6720083451987685
544,About Coronavirus,Treatment,How can the Covid 19 been treated?,-1,0.988993478032904
545,Employer Guidelines,Quarantine,What do I have to do for an employee in  quarantine ,-1,0.9665277426242714
546,Contact,Hotline,i want to call a coronavirus hotline,-1,0.9650633736712563
547,About Coronavirus,Coronavirus Versus Influenza,Are coronavirus and influenza the same virus?,-1,0.9505601910281208
548,Gatherings,Cancelling Gathering,why are gatherings being cancelled,-1,0.9575013579186746
549,Coronavirus Recommendations,Illness,What shall I do if I get sick?,-1,0.9611958999265279
550,Contact,Hotline,Where to find a hotline about Corona ,-1,0.9260222991633276
551,About Coronavirus,Latest News,Tell me the latest updates about the corona virus,-1,0.7581166526054423
552,Gatherings,Arranging Gathering,how should i react if i'm arranging a gatering,-1,0.7876132479014047
553,Coronavirus Recommendations,Contact With Infected,What shall I do if I was in contact with  a sick person?,-1,0.9760174305764397
554,About Coronavirus,Status,What is the situation about the coronavirus right now?,-1,0.9432486992025374
555,Gatherings,Gathering Precautions,what can i do to decrease the spread of the virus during my gathering,-1,0.8177438264189768
556,Coronavirus Recommendations,Employer,If I am an employer how can I protect my employees? ,-1,0.9652507376022899
558,About Coronavirus,Strategy,What is the strategy now?,-1,0.9711364337038215
559,Gatherings,Cancelling Gathering,Why do the government advise us not to have parties ,-1,0.8330541203227511
560,About Coronavirus,Fear,how afraid should i be,-1,0.9885246036332772
561,About Coronavirus,Incubation Period,whats the incubation period,-1,0.9977388381738655
562,Coronavirus Recommendations,Citizen,"I want to be a good citizen, what can I do to limit the spread of the virus",-1,0.7506434311341823
563,About Coronavirus,Pandemic,whats a pandemic,-1,0.9976502782189212
533,Employer Guidelines,Refusal To Work,what can i do if an employee is refusing to work,-1,0.952967247424711
564,About Coronavirus,Testing,What people should be tested?,-1,0.9741373040834185
532,Employer Guidelines,Sick Employee,what do i do if someone at work has been infected and i'm their manager,-1,0.790215955241124
530,Coronavirus Recommendations,Student,what am i suppsed to do - im a student,-1,0.8013611444881065
502,Coronavirus Recommendations,Purchasing Groceries,Can I go shopping food when locked down ,-1,0.8435155363573745
503,Coronavirus Recommendations,People At Risk,who is at risk of severe illness,-1,0.8379054183248601
504,Coronavirus Recommendations,Actions If At Risk,im at risk.. what do i do,-1,0.9788338206720436
505,Coronavirus Recommendations,Pregnant,what do i do if im pregnant,-1,0.9892990080253715
506,Coronavirus Recommendations,Children,are children at risk of severe illness,-1,0.8844035677327416
507,Coronavirus Recommendations,Curfew,Am so allowed to leave my home ,-1,0.7820084871798163
508,Coronavirus Recommendations,Mask,am i supposed to wear a mask,-1,0.9812053063988029
509,Coronavirus Recommendations,Swimming Hall,am a at risk of infection if i go swimming?,-1,0.924248173279432
510,Coronavirus Recommendations,Border,Can I cross the border to Germany ,-1,0.7079322027524723
511,Coronavirus Recommendations,Precautions,what should i do if i HAVE to travel soon,-1,0.5570474832768305
512,Coronavirus Recommendations,Visiting Elderly,Can I visit my grandma in the care center ,-1,0.7879965403895324
513,Coronavirus Recommendations,Public Transport,Can I use public transport ,-1,0.9860772790209453
514,Coronavirus Recommendations,Returning From Travel,i just came home from traveling. what should i do,-1,0.7620096189314701
515,Coronavirus Recommendations,Actions At Home,What do I have to do at home to minimize the risk of catching Corona ,-1,0.9470039013966237
516,Coronavirus Recommendations,Postponed Surgeries,what kinds of surgeries are being postponed,-1,0.9757700163174804
517,Coronavirus Recommendations,Closed Shops,which shops are closed?,-1,0.9863167571235577
518,Coronavirus Recommendations,Educating Children On Coronavirus,How do I teach my child about Corona ,-1,0.9349204402764458
519,Coronavirus Recommendations,Sick Child,my kid is sick.. what should i do,-1,0.9714910347578474
520,Coronavirus Recommendations,Purchasing Groceries,can i still buy groceries,-1,0.9588213592207154
522,Coronavirus Recommendations,Border,when does the borders open,-1,0.9501784678492257
523,Coronavirus Recommendations,Student,I am a student what do I do about exams ,-1,0.6415925671085376
524,Coronavirus Recommendations,Visiting Elderly,can i still visit my grandparents ,-1,0.8993969241772148
525,Employer Guidelines,Sick Employee,What do I do if one of my employees has Corona ,-1,0.952221943558178
1051,About Coronavirus,What Is Coronavirus,Can you explain me what is the Corona?,-1,0.9278034411868286
527,Coronavirus Recommendations,Actions At Home,what can i do at home to prevent being infected,-1,0.9625695868854025
528,Employer Guidelines,Refusal To Work,What can I do if my employees refuses to work during lockdown ,-1,0.9678841946042162
529,Coronavirus Recommendations,Educating Children On Coronavirus,how do i talk to a kid about covid-19,-1,0.9383181408610175
531,Employer Guidelines,Refusal To Travel,Is ok for an employee to refuse to travel ,-1,0.87094823602206
565,About Coronavirus,Mortality Rate,how many die of covid-19,-1,0.979285651862119
566,Coronavirus Recommendations,Not At Risk,What can I do if I do not belong to any of risk groups,-1,0.8817210567541018
567,About Coronavirus,Fear,Should I be afraid of the pandemia?,-1,0.8258087573972496
602,Coronavirus Recommendations,Actions If At Risk,"If I am in the risk group, what I shall do to protect myself?",-1,0.961921424421732
603,Coronavirus Recommendations,Not At Risk,I'm not in any risk group. Should I do anything?,-1,0.9490658366684064
604,Coronavirus Recommendations,Infection Prevention,How can I protect myself?,-1,0.9864423476038574
605,Coronavirus Recommendations,Pregnant,"I am pregnant, what shall I do to protect myself from the virus?",-1,0.9748427272066812
607,Coronavirus Recommendations,Children,Are children at higher risk of Coronavirus?,-1,0.7441996109272576
608,Coronavirus Recommendations,Pet,I got infected. What can I do with my cat?,-1,0.9769234043815505
609,Coronavirus Recommendations,People At Risk,Who are really at risk?,-1,0.9013152768941073
610,Coronavirus Recommendations,Mask,Shall I wear a face mask in the public places?,-1,0.8264178345185909
611,Coronavirus Recommendations,Swimming Hall,Can I get infected in the swimming pool?,-1,0.932302821713315
612,Coronavirus Recommendations,Actions If At Risk,I've seen I'm in a risk group. what should I do?,-1,0.7068945942123748
613,Coronavirus Recommendations,Precautions,What shall I do if I need to travel?,-1,0.9728532889275014
614,Coronavirus Recommendations,Returning From Travel,What shall I do if I am coming back from abroad?,-1,0.9707990286241542
615,Coronavirus Recommendations,Pregnant,I'm expecting a baby. what can I do?,-1,0.768183278838297
616,Coronavirus Recommendations,Employer,how do i prevent my employees from getting infected,-1,0.9392114330576972
617,Coronavirus Recommendations,Postponed Surgeries,What types of surgeries have been postponed by hospitals?,-1,0.9552239933268912
618,Coronavirus Recommendations,Children,is there any risk for my kids?,-1,0.9645117761872791
619,Coronavirus Recommendations,Mask,Must a wear a mask?,-1,0.7432541062270108
620,Coronavirus Recommendations,Closed Shops,What shops are closed during Coronavirus pandemic?,-1,0.9687084954594121
621,Coronavirus Recommendations,Swimming Hall,Is it risky to go to a swimming pool?,-1,0.8201596777126298
622,Coronavirus Recommendations,Sick Child,"My child is sick, what shall I do? ",-1,0.9702899442635438
623,Coronavirus Recommendations,Precautions,I'm going to do a trip. how can I protect myself during it?,-1,0.7722585606670728
624,Coronavirus Recommendations,Employer,What do I do to protect my employees from Corona ,-1,0.9581707422218195
625,Coronavirus Recommendations,Purchasing Groceries,Am I allowed to do groceries? ,-1,0.9794138965198264
626,Coronavirus Recommendations,Returning From Travel,I'm coming back from a trip. What should I do?,-1,0.8541600406067918
627,Coronavirus Recommendations,Curfew,Have the authorities introduced a curfew already?,-1,0.9292630685489393
628,Coronavirus Recommendations,Postponed Surgeries,What surgery appointments have been moved?,-1,0.4244054645704768
629,About Coronavirus,Status,What’s status with Corona in Denmark ,-1,0.9336126668379588
601,Coronavirus Recommendations,Contact With Infected,I have been close to a person with Corona what do I do?,-1,0.9369258258873938
600,Coronavirus Recommendations,People At Risk,Who is at risk of getting infected and suffering from coronavirus?,-1,0.6307134827101126
599,Coronavirus Recommendations,Citizen,How can I collaborate to reduce the pandemic? ,-1,0.5392574774015614
598,Coronavirus Recommendations,Illness,What do I do if I am getting ill ,-1,0.9493419072473611
568,About Coronavirus,Infection Through Food,can i get covid-19 from food,-1,0.9586728669108191
569,About Coronavirus,Infection Of Pets,can i accidentally infect my pet with corona,-1,0.6885611864881004
570,About Coronavirus,Incubation Period,How long make take to feel symptoms of having the virus?,-1,0.9533006484334674
571,About Coronavirus,Infected Twice,can people get infected again,-1,0.9394780676002776
574,About Coronavirus,How Many Infected,how many have had coronavirus,-1,0.9578314836941755
575,Coronavirus Recommendations,Health Authority Recommendations,what does the health authority reccomend,-1,0.8870313892537696
576,About Coronavirus,Mortality Rate,How many people die because of the virus?,-1,0.9651961060799081
577,Coronavirus Recommendations,Public Spaces,how should i act in public,-1,0.8454777500068057
578,Gatherings,Arranging Gathering,What do I do if I want to celebrate my birthday ,-1,0.738896713825078
579,About Coronavirus,Infection Through Food,Can I get the virus from the food I eat?,-1,0.9638931254827431
580,Coronavirus Recommendations,Illness,im sick!!! what am a supposed to do?,-1,0.9744253020456586
581,About Coronavirus,Infection Of Pets,Can pets get the virus?,-1,0.9593198639800848
582,Gatherings,Gathering Precautions,What shall I do when having a wedding ,-1,0.6871967175802929
632,Coronavirus Recommendations,Visiting Elderly,Is it safe to visit elderly people in their homes or carehouses?,-1,0.8503047326450202
583,About Coronavirus,Infected Twice,Can you catch Corona more than once ,-1,0.9609007610810842
585,About Coronavirus,Infected Twice,Can recovered people get the coronavirus again?,-1,0.6122015356149848
586,About Coronavirus,How Many Infected,How many people are infected by Corona in Denmark ,-1,0.9134232564804011
587,About Coronavirus,How Many Infected,How many people got the Covid 19?,-1,0.9640606750311808
588,Coronavirus Recommendations,Health Authority Recommendations,What are the recommendations?,-1,0.9582335179265314
589,Coronavirus Recommendations,Public Spaces,How should I behave in public?,-1,0.9767115688278677
590,Coronavirus Recommendations,Health Authority Recommendations,What isPublic Health Service recommendation ,-1,0.6527509953427739
591,Coronavirus Recommendations,Illness,What should I do if I feel symptoms?,-1,0.9762605663344905
592,Coronavirus Recommendations,Public Spaces,What do you recommend when taking public transport ,-1,0.9144494329935565
593,Coronavirus Recommendations,Contact With Infected,I been with an infected person. Should I do anything?,-1,0.9548961218646845
594,Coronavirus Recommendations,Infection Prevention,How can protected myself and not get infected? ,-1,0.9502175625411583
595,Coronavirus Recommendations,Doctor,If I get sick when I should see a doctor?,-1,0.9502242144411108
596,Coronavirus Recommendations,Employer,I own a company? How should I protect my people?,-1,0.7824232571991708
597,Coronavirus Recommendations,Pet,If I am tested positive for Coronavirus what shall I do with my dog?,-1,0.9701606380858976
584,Coronavirus Recommendations,Contact With Infected,my friend just tested positive and we hung out ealier this week. what do i do,-1,0.7215079762872648
501,Coronavirus Recommendations,Sick Child,What do I do if my child gets sick ,-1,0.955972845734592
776,About Coronavirus,Infected Twice,Can i get infected twice?,-1,0.9628823281677202
779,Coronavirus Recommendations,Public Spaces,How should I act in public places?,-1,0.9189108544200453
957,About Coronavirus,Treatment,Is there a cure for the virus?,-1,0.4862864287888104
958,About Coronavirus,Coronavirus Versus Influenza,Is corona different from a normal flu?,-1,0.8571627634413816
959,About Coronavirus,Latest News,Is there any news today?,-1,0.6446015540740913
960,About Coronavirus,Status,What is the status?,-1,0.9881845685110214
961,About Coronavirus,Strategy,How are we making sure the virus doesn’t not spread?,-1,0.9514682480295347
962,About Coronavirus,Testing,Should I get my grandfather tested?,-1,0.6148693500532337
963,About Coronavirus,Fear,Should I be scared?,-1,0.9932348473629733
964,About Coronavirus,Infection Of Pets,Can animals catch the virus?,-1,0.6998204021996154
965,About Coronavirus,Infected Twice,Will I be immune?,-1,0.6419764376464916
966,About Coronavirus,How Many Infected,How many people has gotten the virus ,-1,0.744837654666643
