, Domain,intent,text,centroids_id,dist_score
208,Coronavirus Recommendations,Health Authority Recommendations,what are the recommendations by the authorities,-1,0.8817480904878608
209,Coronavirus Recommendations,Public Spaces,i would like to get recommendations on how to behave in the public,-1,0.9384277059442998
210,Coronavirus Recommendations,Illness,what do i do if i fall sick,-1,0.5418246154912547
211,Coronavirus Recommendations,Contact With Infected,what do i do if a person in my family is tested positive for covid19,-1,0.8895663644993249
212,Coronavirus Recommendations,Employer,how do I as an employer protect my staff,-1,0.8689183416054247
213,Coronavirus Recommendations,Citizen,how can I as an citizen minimise the spread of the virus,-1,0.887933197536833
187,Employer Guidelines,Refusal To Travel,can an eomployee fefuse to travel because of coronavirus,-1,0.46304908122682403
186,Employer Guidelines,Refusal To Work,what can i do as an employer if one of my staff refuses to go to work,-1,0.9127763237966271
185,Employer Guidelines,Sick Employee,what do i do as an employer if an employee is infected,-1,0.9378911588766494
184,Coronavirus Recommendations,Student,i would like information for students during the pandemi,-1,0.9181587855823786
153,Coronavirus Recommendations,Postponed Surgeries,Will I still be able to have my hip replacement?,-1,0.44586462818325956
154,Coronavirus Recommendations,Closed Shops,What's stores are closed?,-1,0.951632869788763
155,Coronavirus Recommendations,Sick Child,What do I need to do with my kid has fever?,-1,0.717752373766267
156,Coronavirus Recommendations,Purchasing Groceries,Is it safe to go to the grocery store?,-1,0.9583080587071765
159,Coronavirus Recommendations,Visiting Elderly,Can I still visit my grandparents?,-1,0.8993969241772148
160,Coronavirus Recommendations,Public Transport,Is it safe to take the bus?,-1,0.9289325671164006
161,Coronavirus Recommendations,Actions At Home,Is there anything I need to do while at hom to be safe?,-1,0.8142843102861488
162,Coronavirus Recommendations,Educating Children On Coronavirus,Should I tell my kid about corona?,-1,0.9633829396768004
163,Coronavirus Recommendations,Student,How can I continue my education during the pandemic?,-1,0.6784343460909585
164,Employer Guidelines,Sick Employee,What are the signs someone has coronavirus?,-1,0.6535413041578769
165,Contact,Hotline,i would like to get hold of the hotline,-1,0.8267964897879414
166,About Coronavirus,Fear,Is coronavirus so serious? How worried should I be?,-1,0.9556122359534394
214,Coronavirus Recommendations,Not At Risk,what can i do if i am not in the known risk groups,-1,0.754970413728571
167,About Coronavirus,Incubation Period,How long does it take for me to feel sick after I catch coronavirus?,-1,0.9637584176509016
169,About Coronavirus,Mortality Rate,How often do people die from coronavirus?,-1,0.754764075555531
170,About Coronavirus,Infection Through Food,Can I catch coronavirus from eating takeout?,-1,0.8180204104326725
171,About Coronavirus,Infection Of Pets,Can my dog catch the virus?,-1,0.977471125327185
172,About Coronavirus,Infected Twice,"If someone has gotten the virus, can they catch it again?",-1,0.7935213139392601
174,About Coronavirus,Latest News,Send me information on corona virus,-1,0.8310828248641178
175,About Coronavirus,Status,what is the status on corona virus,-1,0.9612369236168342
176,Coronavirus Recommendations,Sick Child,what do i do if my kid is sick,-1,0.9714910347578474
177,Coronavirus Recommendations,Purchasing Groceries,can i still go shopping,-1,0.9532194831750141
180,Coronavirus Recommendations,Visiting Elderly,can i still visit elderly in their home ,-1,0.9583601107872914
181,Coronavirus Recommendations,Public Transport,can i still use publictransport,-1,0.6859362727694445
182,Coronavirus Recommendations,Actions At Home,how can i reduce risk at home,-1,0.7052034221300783
183,Coronavirus Recommendations,Educating Children On Coronavirus,how can i teach my child about covid19,-1,0.9394957593196716
168,About Coronavirus,Pandemic,What does it mean when it says pandemic?,-1,0.9646185643751063
215,Coronavirus Recommendations,Infection Prevention,how can i prevent getting infected,-1,0.9519106685289331
216,Coronavirus Recommendations,Doctor,when should i see my doctor?,-1,0.9616356185330325
217,Coronavirus Recommendations,Pet,what do i do with my pet if i am tested positive?,-1,0.9850930809656582
499,Coronavirus Recommendations,Doctor,should i see a doctor,-1,0.9616356185330325
250,Coronavirus Recommendations,Student,"i am a student, how will you advice me in these times?",-1,0.794825741090702
251,Employer Guidelines,Sick Employee,"one of my employees tells me that he is sick but he doesn't know if it is corono, what do I do? do I send him home just like that?",-1,0.8392902477381436
252,Employer Guidelines,Refusal To Work,"one of my employees are refusing to work due to fear of getting sick, can I fire him?",-1,0.8938795386929922
253,Employer Guidelines,Refusal To Travel,"one of my guys refuses to go abroad, can he refuse to do that?",-1,0.8550790116135458
254,Employer Guidelines,Vacation,can holiday plans be changed due to corona?,-1,0.9239452058046839
255,Employer Guidelines,Daycare,"my employees are home with their kids these days and that clearly shows on their work, what can I do so it doesn't ruin my business?",-1,0.6569402995214957
256,Employer Guidelines,Quarantine,"my employee is under quarantine, what now?",-1,0.9665277426242714
257,Contact,Hotline,i'd rather talk to a doctor,-1,0.8369208645586532
258,Coronavirus Recommendations,Sick Child,What can I do if my child is sick?,-1,0.96873540816328
259,Coronavirus Recommendations,Purchasing Groceries,Can I purchase groceries?,-1,0.7260044185317367
260,Coronavirus Recommendations,Curfew,Is there a curfew in effect?,-1,0.9673640005490066
248,Coronavirus Recommendations,Actions At Home,what can I do at home to minimize the risk of getting sick,-1,0.9388289126865869
261,Gatherings,Cancelling Gathering,what is the point of the government not allowing big gatherings over 50 when 49 people is bad enough?,-1,0.7908972654047582
264,Coronavirus Recommendations,Public Transport,What is the bus frequency during COVID-19?,-1,0.7681651065285815
265,Coronavirus Recommendations,Actions At Home,Do I need to take some special actions at home to decrease the risk of contracting COVID-19?,-1,0.886154202969252
266,Coronavirus Recommendations,Educating Children On Coronavirus,Should I be educating the same way my child during the COVID-19?,-1,0.8026973232681074
267,Gatherings,Cancelling Gathering,Why is it recommended that larger group meetings are cancelled?,-1,0.8767269183441264
268,Gatherings,Arranging Gathering,I'm an event organizer. How should I react or plan?,-1,0.9355869748698411
269,Gatherings,Arranging Gathering,"I am a event manager for a night club in cph with the new rules, can i then arrange club nigths?",-1,0.6009962628178235
270,Coronavirus Recommendations,Student,What are the recommendations for the students during COVID-19?,-1,0.9686084643194918
271,Employer Guidelines,Sick Employee,What can I do if one of my employees has been infected?,-1,0.9528729965669924
272,Gatherings,Gathering Precautions,I am arranging a gathering for 20 bridge game members. can I still go through with the event?,-1,0.7155235576571498
273,Employer Guidelines,Refusal To Work,What can I do if one of my employees is refusing to work due to COVID-19?,-1,0.948617071689137
274,Coronavirus Recommendations,Infection Prevention,they say that masks don't really help. What can I do to protect myself then? I need to do groceries and live.,-1,0.9065383300083723
275,Employer Guidelines,Refusal To Travel,Can an employee refuse to travel due to Coronavirus?,-1,0.9399863921349145
263,Coronavirus Recommendations,Visiting Elderly,Can I visit elderly people?,-1,0.9712948416515665
152,Coronavirus Recommendations,Returning From Travel,Do I need to tell a doctor or health care provider if I just came back from France?,-1,0.8760269682227909
247,Coronavirus Recommendations,Public Transport,is it a bad idea to use public transport,-1,0.8803341588188027
245,Coronavirus Recommendations,Border,who is allowed to cross the borders? what if I'm just going on a short visit to my mom?,-1,0.7171700884098456
218,Coronavirus Recommendations,People At Risk,who is at risk getting the virus and hence become sick?,-1,0.6102972571424811
219,Coronavirus Recommendations,Actions If At Risk,what do I do if I am in the the riskgroup,-1,0.20526736746857935
221,Coronavirus Recommendations,Children,are kids in a high risk getting infected?,-1,0.711364230657705
222,Coronavirus Recommendations,Mask,am i supposed to wear a mask?,-1,0.9812053063988029
223,Coronavirus Recommendations,Swimming Hall,am I at risk to get infected swimming in a public pool?,-1,0.9215142384478837
224,Coronavirus Recommendations,Precautions,what precautions should i make if travelling,-1,0.9095840845810357
225,Coronavirus Recommendations,Actions If At Risk,What should I do if i'm a person who is more vulnerable than others,-1,0.5997389886927125
226,Coronavirus Recommendations,Returning From Travel,what do I do if i am returning from abroad?,-1,0.9603072879206989
227,About Coronavirus,Strategy,wht is the current startegy?,-1,0.5549641810709784
228,About Coronavirus,Testing,who should get a test?,-1,0.9670074537376598
229,Coronavirus Recommendations,Pregnant,"i'm having a baby, should I be worried?",-1,0.9566505714932679
230,About Coronavirus,Latest News,what are the latest news about covid19?,-1,0.9970182798901501
246,Coronavirus Recommendations,Visiting Elderly,am I still allowed to visit my grandparents at their house or retirement home,-1,0.8153870150636504
231,Coronavirus Recommendations,Children,are kids also part of the group of people more vulnerable to corona?,-1,0.7744400682932251
233,Coronavirus Recommendations,Mask,is it really necessary to wear a mask?,-1,0.825920930443533
234,About Coronavirus,Treatment,how is covid19 treated?,-1,1.0009595053703657
235,About Coronavirus,Coronavirus Versus Influenza,is covid19 the same as a normal flu?,-1,0.8671766465866948
236,Coronavirus Recommendations,Swimming Hall,If I swim in a public swimming pool am I then puttingmyself at risk,-1,0.8749175630032692
237,Coronavirus Recommendations,Pet,what do i do with my pet if I am tested positive?,-1,0.9850930809656582
238,Coronavirus Recommendations,Precautions,"i'm going travelling, do I need to take any precautions?",-1,0.9625064958379059
239,Coronavirus Recommendations,Returning From Travel,what do I need to do when I retun from a nother country ,-1,0.6043002293652844
240,Coronavirus Recommendations,Postponed Surgeries,"i'm supposed to go into surgery next week, what operations have been postponed sofar?",-1,0.7705703842131469
241,Coronavirus Recommendations,Closed Shops,which shops are closed these days?,-1,0.9015228258196937
242,Coronavirus Recommendations,Sick Child,"my child is sick, how do I know if it is corona?",-1,0.9568345207816945
243,Coronavirus Recommendations,Purchasing Groceries,am I still allowed to go groceri shopping,-1,0.9753862100260264
244,Coronavirus Recommendations,Curfew,am I allowed to go outside?,-1,0.9838888606025696
232,About Coronavirus,Status,what is the latest status on covid19?,-1,0.9365322036753303
276,Coronavirus Recommendations,Doctor,"I have started coughing, when should a call the doctor?",-1,0.8317945257331897
151,Coronavirus Recommendations,Precautions,What do I need to do to be safe while traveling?,-1,0.9576023538677716
147,About Coronavirus,Methods of Transmission,how do i get it?,-1,0.9582136089547694
35,Coronavirus Recommendations,Actions If At Risk,who should I avoid to not get corona?,-1,0.9504157567305147
36,Coronavirus Recommendations,Pregnant,am I at risk if I am preganant and get corona?,-1,0.6156685954107873
37,Coronavirus Recommendations,Children,what are the chances for a kid with corona to die?,-1,0.7463992932849506
38,Coronavirus Recommendations,Mask,should I wear a mask every time I go out?,-1,0.868273490937791
39,Coronavirus Recommendations,Swimming Hall,is is possible to get infected with corona if i go swimming?,-1,0.9278969809578468
40,Coronavirus Recommendations,Precautions,how can i prevent getting corona while travelling?,-1,0.9475528128531777
41,Employer Guidelines,Sick Employee,what should my direct report do if he is infected with corona virus?,-1,0.5402572571048908
42,Employer Guidelines,Refusal To Work,does my employees have the right to refuse working because of COVID 19,-1,0.9541260085972509
43,Employer Guidelines,Refusal To Travel,are my employees allowed to refuse travelling because of corona?,-1,0.9504644447489354
44,Employer Guidelines,Vacation,can my employees reschedule their vacation because of covid 19?,-1,0.8231564647048468
45,Employer Guidelines,Daycare,what if my employees can't work because their kids are at home,-1,0.9508565811842166
46,Employer Guidelines,Quarantine,"if one my employees has corona, does he have to work from home",-1,0.9434531728046699
47,Contact,Hotline,what's the phone number where i can find more information about corona,-1,0.8555035714237164
48,Gatherings,Cancelling Gathering,what are the government recommendation in denmark? ,-1,0.9537302671871536
49,Gatherings,Arranging Gathering,are there any rules when arranging a meeting? ,-1,0.9326079174327121
50,Gatherings,Gathering Precautions,what are the rules to follow when scheduling a meeting? ,-1,0.9405919390348921
51,Coronavirus Recommendations,Returning From Travel,what should i do after getting back home from another country? ,-1,0.9187590820246331
52,Coronavirus Recommendations,Employer,what is the employer supposed to do to protect the employees? ,-1,0.9732496246268375
53,Coronavirus Recommendations,Citizen,can i take an action to minimize the spead of coronavirus? ,-1,0.8130487787183804
54,Coronavirus Recommendations,Not At Risk,is there anything I should do if i am not risky,-1,0.754670835401481
55,Coronavirus Recommendations,Infection Prevention,how can I prevent getting infected with coronavirus?,-1,0.9357919080852963
57,About Coronavirus,Latest News,what is the current number of cases in the world?,-1,0.7111249884634119
58,About Coronavirus,Status,what's the current status of covid 19? ,-1,0.9674876820299924
59,About Coronavirus,Strategy,how will covid 19 be stopped?,-1,0.8586814079974789
60,About Coronavirus,Testing,can anyone be tested for corona`,-1,0.7652067236106007
34,Coronavirus Recommendations,People At Risk,who is at risk of getting corona virus?,-1,0.9289571612995805
32,Coronavirus Recommendations,Health Authority Recommendations,what is the government recommending?,-1,0.9749785741949758
31,Gatherings,Gathering Precautions,Is there anyhting I can do to prevent spread of the virus during my party?,-1,0.7947628693172211
30,Gatherings,Arranging Gathering,should I cancel my birthday party?,-1,0.8561913230242035
2,Coronavirus Recommendations,Actions If At Risk,What to do if I'm one of the people with a risk profile?,-1,0.724451935901392
3,Coronavirus Recommendations,Pregnant,What to do as a pregnant woman?,-1,0.7039519597785434
4,Employer Guidelines,Refusal To Travel,Can an employee say that they dont want to travel because of coronavirus?,-1,0.840297267486635
6,About Coronavirus,Fear,Will I die?,-1,0.9726421929286322
8,Coronavirus Recommendations,Public Spaces,What to do when outside?,-1,0.9915002485928411
9,Coronavirus Recommendations,Illness,I'm sick wtf do i do?,-1,0.5437006361994386
10,Coronavirus Recommendations,Illness,i dont know what to do now that I am sick,-1,0.7174307870998706
11,Coronavirus Recommendations,Contact With Infected,What should I do because I touched someone who are sick with corona,-1,0.9051309967788578
12,Coronavirus Recommendations,Employer,How do I do to help my employes with corona?,-1,0.9457421958989533
13,Coronavirus Recommendations,Citizen,waht should i do to minimise the spread?,-1,0.7664030794284528
14,Coronavirus Recommendations,Not At Risk,"I am not at risk, is there anything I should do?",-1,0.9590032600390046
15,Coronavirus Recommendations,Infection Prevention,how can I avoid being infected?,-1,0.9633482563298872
61,About Coronavirus,Fear,how dangerous is coronvirus?,-1,0.837209626006966
16,Coronavirus Recommendations,Doctor,at what point should I seek medical help?,-1,0.6803367849237857
18,Coronavirus Recommendations,Mask,should I be wearing a mask when I am outside?,-1,0.9848527515660276
19,Coronavirus Recommendations,Swimming Hall,is it safe to use a public swimming pool?,-1,0.9237902765020911
20,Coronavirus Recommendations,Precautions,What should I be careful with when travelling?,-1,0.9249140687718344
21,Coronavirus Recommendations,Returning From Travel,I have come back from travelling and I am not sure what to do?,-1,0.8786507269125531
22,Employer Guidelines,Sick Employee,what should I do as one of my employees are sick?,-1,0.9618167010784411
23,Employer Guidelines,Refusal To Work,what are my rights when an employee refuses to work because of the virus?,-1,0.9494339631627254
24,Employer Guidelines,Refusal To Travel,Can an employee say no to travelling for work because of the corona?,-1,0.9266947751280816
25,Employer Guidelines,Vacation,can we reschedule a vacation for an employee due to the corona virus?,-1,0.8476415122087144
26,Employer Guidelines,Daycare,my employe can not get her kids look after and I don't know what to do?,-1,0.8297347227914598
27,Employer Guidelines,Quarantine,what should a person do when under quaranteen?,-1,0.7703661460964818
28,Contact,Hotline,ho can I get in touch with you fast?,-1,0.8192637081208604
29,Gatherings,Cancelling Gathering,we can we not meet up in crowds?,-1,0.7587377088068854
17,Coronavirus Recommendations,Children,is my son at risk of being infected?,-1,0.6642723400921068
62,Coronavirus Recommendations,Health Authority Recommendations,what are the heath authorities recommendations in denmark? ,-1,0.8821771923432816
63,Coronavirus Recommendations,Public Spaces,what are the rules to follow in public? ,-1,0.8863429434865441
64,Coronavirus Recommendations,Illness,what should I do if I feel sick?,-1,0.9675733758739048
99,Employer Guidelines,Daycare,fire them,-1,0.9418822620027033
100,Employer Guidelines,Quarantine,fire them,-1,0.9418822620027033
101,Contact,Hotline,can i call a hotline,-1,0.9816572567248028
102,Gatherings,Cancelling Gathering,because they have seen thousands of deaths,-1,0.7196621417326807
103,Gatherings,Arranging Gathering,make sure not to do this,-1,0.9691952889631895
104,Gatherings,Gathering Precautions,make sure to shoot them all afterwards,-1,0.8267253474940361
105,Coronavirus Recommendations,Contact With Infected,pray,-1,1.000652233956211
108,About Coronavirus,Status,Status of COVID-19,-1,0.9804475341997932
111,About Coronavirus,Fear,How fearful should I be of Coronavirus?,-1,0.5756349510297135
113,Coronavirus Recommendations,Public Spaces,How should I behave when I’m with other people in public?,-1,0.9704269448086468
114,Coronavirus Recommendations,Illness,Steps I should take when I contract the virus,-1,0.866828289498874
115,Coronavirus Recommendations,Contact With Infected,When I’ve been in contact with somebody who has the virus what should I do?,-1,0.7399443280888471
97,Employer Guidelines,Refusal To Travel,they can refuse unless they want to keep their job.,-1,0.7156108074672877
116,Coronavirus Recommendations,Employer,What are my responsibilities as an employer when responding to this crisis?,-1,0.7170479832000006
118,About Coronavirus,Latest News,What is total number of deaths due to Corona virus?,-1,0.8320189300546239
119,About Coronavirus,Status,Which country has the most number of casualties due to Corona virus?,-1,0.7896707070149005
121,About Coronavirus,Treatment,what do the doctors do if i have it?,-1,0.9874200126089018
122,About Coronavirus,What Is Coronavirus,Do you want to know what Coronavirus is?,-1,0.9380952096979335
139,Coronavirus Recommendations,Pregnant,What should a pregnant woman do to stay safe from the Coronavirus?,-1,0.8807106847086729
140,Coronavirus Recommendations,Children,What is the likelihood my children will contract Coronavirus?,-1,0.7883315174346343
141,Coronavirus Recommendations,Mask,Do masks protect me from the Coronavirus?,-1,0.8861443370015835
142,Coronavirus Recommendations,Swimming Hall,Is it safe to swim during the Coronavirus outbreak?,-1,0.9447485408023047
143,About Coronavirus,Status,ma name jef,-1,0.25279039308889295
144,About Coronavirus,Strategy,watadarastage,-1,0.26808707510727986
145,About Coronavirus,Testing,whomsulbetest,-1,0.24281798140453076
146,About Coronavirus,Fear,really much,-1,0.9817639940212968
117,Coronavirus Recommendations,Citizen,As a conscious resident of the U.S. how can I mitigate the spread of the virus?,-1,0.4705336731892242
150,Coronavirus Recommendations,Swimming Hall,Am I at risk for Corona at a swimming pool?,-1,0.9378303141728327
96,Employer Guidelines,Refusal To Work,fire them immediately.,-1,0.8812335862049605
94,Coronavirus Recommendations,Returning From Travel,pray,-1,1.000652233956211
65,Coronavirus Recommendations,Contact With Infected,my friend was confirmed with coronavirus. what should I do? ,-1,0.693659476670097
66,Coronavirus Recommendations,Pet,should I do anything if my dog has coronavirus,-1,0.9689467452126009
67,About Coronavirus,Coronavirus Versus Influenza,are there any resemblances between coronavirus and influenza?  ,-1,0.6917509140999144
68,About Coronavirus,Symptoms,what are symptoms of coronavirus infection? ,-1,0.9524500547021205
69,About Coronavirus,Methods of Transmission,how can i get infected with Coronavirus? ,-1,0.9254306105212794
70,About Coronavirus,Treatment,is there a treatment for coronavirus,-1,0.94524827504608
71,About Coronavirus,What Is Coronavirus,what is exactly coronavirus? ,-1,0.9811480430259476
72,About Coronavirus,What Do We Know About Coronavirus,do we know how coronavirus impacts the humas ,-1,0.49476809479324224
73,Coronavirus Recommendations,Employer,what is the employer supposed to do to protect the employees? ,-1,0.9732496246268375
75,Coronavirus Recommendations,Illness,what should I do if I got infected with covid-19?_,-1,0.9610359524393407
76,Contact,Hotline,where can I find info about coronavirus? _,-1,0.9467439388514284
77,Contact,Hotline,what is the phone number for coronavirus hotline? _,-1,0.[phone]
95,Employer Guidelines,Sick Employee,fire them immediately.,-1,0.8812335862049605
78,Coronavirus Recommendations,Precautions,can i travel? _,-1,0.978229477433975
80,Coronavirus Recommendations,Pregnant,Should I be isolating if I am pregnant?,-1,0.6430347633717627
82,Coronavirus Recommendations,Mask,Should we be wearing N95 masks to protect us?,-1,0.8657169572248052
83,Coronavirus Recommendations,Swimming Hall,Is it safe to go swimming?,-1,0.9516587621973644
84,Coronavirus Recommendations,Precautions,What do I need to do if I'm going away?,-1,0.7246798437949431
85,Coronavirus Recommendations,Returning From Travel,What do I need to do if I'm coming back home from another country?,-1,0.9592817090726792
86,Coronavirus Recommendations,Pet,Shoot it,-1,0.48618239979103717
87,Coronavirus Recommendations,People At Risk,all humans,-1,0.9163381637017975
88,Coronavirus Recommendations,Actions If At Risk,send thoughts and prayers,-1,0.687450091355405
89,Coronavirus Recommendations,Pregnant,buy diapers.,-1,0.7727552089348688
90,Coronavirus Recommendations,Children,"yes, as their parents WILL die",-1,0.8101212859690973
91,Coronavirus Recommendations,Mask,not unless it's halloween,-1,0.35938832113008845
93,Coronavirus Recommendations,Precautions,don't travel,-1,0.978229477433975
79,Coronavirus Recommendations,Actions If At Risk,What should I do if I'm in an at risk group?,-1,0.9400419135424906
277,Coronavirus Recommendations,Pet,what should I do with my cat now that I'm sick with corona? Can I get it checked too?,-1,0.825409634239106
249,Coronavirus Recommendations,Educating Children On Coronavirus,"my child is only 2 years old, how do I teach him to behave properly during corona",-1,0.8660473992808859
279,About Coronavirus,What Do We Know About Coronavirus,what do you as a chatbot know about corona that I can't read in the news?,-1,0.6212831417718179
397,About Coronavirus,Infection Of Pets,Are pets susceptible to infection?,-1,0.672699794351304
398,About Coronavirus,Infected Twice,Is it likely to be infected twice?,-1,0.955463595878104
399,About Coronavirus,Incubation Period,Please inform me about the incubation time for infection?,-1,0.9064095054290128
400,About Coronavirus,How Many Infected,How many has been infected by the corona?,-1,0.9469228004001212
401,Coronavirus Recommendations,Health Authority Recommendations,What is the recommendations of the Board of Health?,-1,0.697153029013469
402,About Coronavirus,What Is Coronavirus,I need to know about the corona. What is it?,-1,0.9615441928653288
405,About Coronavirus,Fear,Do I need to be afraid of the outbreak?,-1,0.980843942140003
406,About Coronavirus,What Do We Know About Coronavirus,What is the current knowledge around the corona outbreak?,-1,0.705673202060324
407,Coronavirus Recommendations,Pet,What do I do with my dog if I got a positive corona test?,-1,0.9699544615879285
408,Employer Guidelines,Refusal To Travel,can an employee be forced to travel for work during coronavirus,-1,0.8627463892184314
409,Employer Guidelines,Vacation,Can I change my vacation schedule due to coronavirus,-1,0.9489652241025519
410,Gatherings,Cancelling Gathering,What's that about the government recommending the cancellation of gatherings?,-1,0.9717130410005377
411,Gatherings,Arranging Gathering,"I'm arranging a party, is there something in particular I should do to prepare?",-1,0.8908981696966717
396,About Coronavirus,Infection Through Food,Is it possible to get infected through food?,-1,0.9599677854385245
412,Gatherings,Gathering Precautions,Which precautions should I take if I'm arranging a party?,-1,0.9371744793776848
414,Coronavirus Recommendations,Curfew,Is there a curfew in effect and at what hours?,-1,0.8346791493294973
415,Coronavirus Recommendations,Border,Is the border effectively closed now or can people still cross?,-1,0.9033837024942097
416,Coronavirus Recommendations,Visiting Elderly,Can I still visit my nan in her home?,-1,0.7256330224242409
417,Coronavirus Recommendations,Public Transport,Is it fine if I use public transport?,-1,0.8257034785668202
418,Coronavirus Recommendations,Actions At Home,Do I have to perform particular actions at home to keep myself and my family safe?,-1,0.8306234418224938
419,Coronavirus Recommendations,Educating Children On Coronavirus,How can I speak to my children about the virus?,-1,0.7560433260097512
420,Coronavirus Recommendations,Student,"As a student, what can I do?",-1,0.962050572298064
421,Employer Guidelines,Sick Employee,"One of my subordinates has been infected with Coronavirus, what should I do about that?",-1,0.6635882458581892
422,Employer Guidelines,Refusal To Work,"One of my employees is saying that they're not coming to work because of the virus, what are my options?",-1,0.8560157810990492
423,Employer Guidelines,Vacation,Can scheduled vacation be changed if an employee is prevented from taking their vacation due to travel restrictions and such?,-1,0.9015048228442478
424,Employer Guidelines,Daycare,"My employee has tried to get someone to care for their child, but has thus far been unsuccessful. What can I do as an employer?",-1,0.6547194908018267
425,Employer Guidelines,Quarantine,"One of my employees has been quarantined as per the recommendation of the government/health services, what can I do?",-1,0.7911321968219868
426,Contact,Hotline,I'd like to contact the coronavirus hotline,-1,0.9456913399659859
413,Coronavirus Recommendations,Purchasing Groceries,Can I still go to the grocery store?,-1,0.9647110494726628
427,Coronavirus Recommendations,Children,Do I have to worry about my child contracting the virus?,-1,0.9467866330441901
395,About Coronavirus,Mortality Rate,What is the mortality due to the outbreak?,-1,0.9315354454923649
393,Coronavirus Recommendations,Contact With Infected,I have been close to a human who has been tested corona positive. What to do?,-1,0.9433746629934109
