, Domain,intent,text,centroids_id,dist_score
365,Coronavirus Recommendations,Returning From Travel,"Which rules do I have to follow, when returning from a foreign country?",-1,0.8385762917602383
366,Coronavirus Recommendations,Postponed Surgeries,What are the types of surgeries that has been postponed?,-1,0.9201062384543383
367,Coronavirus Recommendations,Closed Shops,Which shops are closed due to the corona?,-1,0.9637270103663872
368,Coronavirus Recommendations,Sick Child,What do I do if my child gets ill?,-1,0.9510605447200807
369,Coronavirus Recommendations,Purchasing Groceries,Is it OK to still go shopping?,-1,0.8901157161935
370,Coronavirus Recommendations,Curfew,Has the curfew been set in place?,-1,0.7590316484780293
371,Coronavirus Recommendations,Border,I have a question regarding the close down of the border?,-1,0.8167291966438461
372,Coronavirus Recommendations,Visiting Elderly,Is it OK for me still til visit senior citizens in their home or at their nursing homes?,-1,0.7464010261537812
373,Coronavirus Recommendations,Public Transport,How can public transportation be used during the outbreak?,-1,0.9855437557111167
374,Coronavirus Recommendations,Actions At Home,What can be done at home to minimize the risk of being infected with the virus?,-1,0.7962460358257735
375,Employer Guidelines,Daycare,"Schools and daycares are closed due to the outbreak. What is my rights as an employer, when employees do not have the opportunity to have someone to look after their child? ",-1,0.8501976930938261
376,Employer Guidelines,Quarantine,"What do I do as an employer, when one of my employees is in quarantine",-1,0.9550884169749247
377,Contact,Hotline,I have the need for a hotline,-1,0.9796235225751335
394,About Coronavirus,Pandemic,Please explain what pandemic is ,-1,0.9558245163852411
378,Coronavirus Recommendations,Employer,I am an employer. How do I protect my employees?,-1,0.9652507376022899
380,Coronavirus Recommendations,Student,Where do I find info and recommendations for student during an outbreak?,-1,0.9662403199505366
381,Employer Guidelines,Sick Employee,What of my employees (I'm the employer) has been affected by the virus. What to do?,-1,0.7270225660373105
382,Employer Guidelines,Refusal To Work,"I'm employer. What is my rights, when an employee refuses to work due to the outbreak?",-1,0.9532805296143493
383,Employer Guidelines,Refusal To Travel,Are my employees allowed to deny business related travels due to the outbreak? ,-1,0.7400456656453727
384,Employer Guidelines,Vacation,"An employee had planned her vacation, but she is not able to fulfill it due to the current corona situation. Can it be changed or rescheduled? ",-1,0.8194542559772287
385,About Coronavirus,Symptoms,"If I am infected by the virus, which symptoms will I then experience?",-1,0.6986171399585267
278,Coronavirus Recommendations,People At Risk,who is especially prone to get sick,-1,0.9240031189706447
387,About Coronavirus,Treatment,how is the disease treated,-1,0.9766466543126375
388,About Coronavirus,Coronavirus Versus Influenza,Is the corona outbreak equal to the flu?,-1,0.8257999328578873
389,About Coronavirus,Latest News,The latest news re the outbreak,-1,0.986039395263247
390,About Coronavirus,Status,what is the current situation for the corona outbreak?,-1,0.9291429576526821
391,Coronavirus Recommendations,Public Spaces,What are the recommendations for entering a public space?,-1,0.7644087169128815
392,Coronavirus Recommendations,Illness,What do I do if I get ill,-1,0.9493419072473611
379,Coronavirus Recommendations,Educating Children On Coronavirus,How do I teach my child about the corona virus?,-1,0.9333793348487054
364,Coronavirus Recommendations,Swimming Hall,i usually swim in a indoor swimming pool. Am I at risk,-1,0.7937437577565808
428,Coronavirus Recommendations,Mask,"I see everyone wearing masks nowadays, is that something I should be doing?",-1,0.7485756176447106
430,Coronavirus Recommendations,Precautions,Are there special precautions I have to take if I'm travelling abroad?,-1,0.8690191214501877
466,About Coronavirus,Methods of Transmission,How does the virus get transmitted?,-1,0.9719690215340888
467,About Coronavirus,Treatment,Is there a treatment plan for coronavirus?,-1,0.9164716175515506
468,About Coronavirus,What Is Coronavirus,What is COVID-19?,-1,0.9801576040074877
469,About Coronavirus,Fear,How serious we should be about Coronavirus?,-1,0.965240344468402
470,About Coronavirus,Incubation Period,What is the incubation period of Coronavirus?,-1,0.9719744449066586
471,About Coronavirus,Treatment,How does the virus get treated?,-1,0.9670200459466458
473,About Coronavirus,Pandemic,What a definition of pandemic?,-1,0.9396919143202148
475,About Coronavirus,Mortality Rate,What is the mortality rate of Coronavirus?,-1,0.9582278765506712
476,About Coronavirus,Infection Through Food,Is it possible to get infected with Coronavirus through food?,-1,0.9469120228700906
478,About Coronavirus,Infected Twice,Can I get infected more than once with coronavirus?,-1,0.9254306105212794
479,About Coronavirus,How Many Infected,What is the number of infected people?,-1,0.9306587613856789
481,Coronavirus Recommendations,Public Spaces,How should I behave in the public space?,-1,0.9141145743377309
482,Coronavirus Recommendations,Citizen,How do I minimize the spread of Coronavirus,-1,0.9674684057197691
465,About Coronavirus,Testing,Who is eligible for coronavirus test?,-1,0.5924764818559948
483,Coronavirus Recommendations,Not At Risk,"I am not at risk, what do I do to stay so.",-1,0.9427198952315506
485,Coronavirus Recommendations,Doctor,What symptoms do you have to have before you go to a medical doctor ,-1,0.7953285909112048
486,Coronavirus Recommendations,Pet,What do I do about my pet when tested positive for Corona virus ,-1,0.9616557892264554
487,Coronavirus Recommendations,People At Risk,Who is especially at risk for catching Corona and get ill ,-1,0.9219890698554182
488,Coronavirus Recommendations,Actions If At Risk,What do I do if I am at risk ,-1,0.9653363177836805
489,Coronavirus Recommendations,Pregnant,I am pregnant what to do to protect myself ,-1,0.9886193007368643
490,Coronavirus Recommendations,Children,Is children especially at risk catching Corona ,-1,0.9281284109800082
491,Coronavirus Recommendations,Mask,Do I have to wear a mask to avoid catching Corona ,-1,0.9667957743333083
492,Coronavirus Recommendations,Swimming Hall,Is it dangerous to go swimming in a public bathroom ,-1,0.7989975560446456
493,Coronavirus Recommendations,Precautions,I have to travel how do I protect myself ,-1,0.977185348753528
494,Coronavirus Recommendations,Returning From Travel,I am coming back from abroad what do I do to avoid infection people ,-1,0.9570963262331084
495,Coronavirus Recommendations,Postponed Surgeries,What sorts of operations has been postponed due to Corona ,-1,0.6741380150456384
496,Coronavirus Recommendations,Not At Risk,im not at risk. what do i do,-1,0.9788338206720436
497,Coronavirus Recommendations,Infection Prevention,ho to prevent infection,-1,0.7732587074267118
484,Coronavirus Recommendations,Infection Prevention,How do I best avoid to be infected ,-1,0.7155905990145915
429,Coronavirus Recommendations,Swimming Hall,"If I go swimming, am I at risk of infection?",-1,0.924248173279432
464,About Coronavirus,Symptoms,What are the symptoms of a nCov infection?,-1,0.6560350544924721
462,Coronavirus Recommendations,Illness,"I'm sick, what do I do?",-1,0.9757549579022456
431,Coronavirus Recommendations,Returning From Travel,"I've just returned from [country], is there anything special I should be aware of or something I should do?",-1,0.7812359351359636
432,Coronavirus Recommendations,Postponed Surgeries,"I was scheduled to have rhinoplasty, are those kinds of surgeries postponed?",-1,0.8629028877094197
433,Coronavirus Recommendations,Closed Shops,Which shops are still closed?,-1,0.9720201017642301
434,Coronavirus Recommendations,Contact With Infected,"I've shaken hands with someone who is Coronavirus positive, what should I do?",-1,0.7703051549271371
436,Coronavirus Recommendations,Citizen,Is tehre anything in particular I can do as a citizen to help coronavirus pass faster?,-1,0.7297348648452409
437,Coronavirus Recommendations,Not At Risk,"I'm young, healthy, and have no known underlying illnesses, is there anything I should be aware of?",-1,0.751949758795474
438,Coronavirus Recommendations,Infection Prevention,How do I stop myself from getting coronavirus?,-1,0.8286636407949253
440,Coronavirus Recommendations,Pet,I've tested positive for corona. What should I do about my pet?,-1,0.9706791937435586
441,Coronavirus Recommendations,People At Risk,Who is at risk when it comes to coronavirus?,-1,0.8873474992504727
442,Coronavirus Recommendations,Actions If At Risk,I'm 85 old. What should I do?,-1,0.8832843791149383
443,Coronavirus Recommendations,Pregnant,I'm 36 weeks pregnant. Is there anything I need to do?,-1,0.8701046761050326
444,Coronavirus Recommendations,Sick Child,"My child is sick, should I be doing something in particular?",-1,0.8707998899925752
445,About Coronavirus,Status,What's teh status on corona?,-1,0.6815479385550564
463,About Coronavirus,What Do We Know About Coronavirus,What do you know about coronavirus?,-1,0.9617339857126787
446,About Coronavirus,Strategy,Is there a current strategy from the government?,-1,0.9818935951025188
448,About Coronavirus,Fear,How scared should I be of corona?,-1,0.9755837878508202
449,About Coronavirus,Incubation Period,How long does the virus incubate?,-1,0.8752901204640839
450,About Coronavirus,Coronavirus Versus Influenza,Isn't corona and influenza just the same thing?,-1,0.7037947376076651
451,About Coronavirus,Latest News,Is there any news on the virus?,-1,0.9046133346932445
452,About Coronavirus,Pandemic,"I wanted to ask what a pandemic was, is that a videogame?",-1,0.655581284079077
453,About Coronavirus,Status,What is current situation of Coronavirus? ,-1,0.9090778165655288
454,About Coronavirus,Mortality Rate,What percentage of people die from coronavirus?,-1,0.7568245874285788
455,About Coronavirus,Infection Through Food,can you get coronavirus from takeaway food?,-1,0.7815130215377731
456,About Coronavirus,Strategy,What is the government's current strategy regarding Coronavirus?,-1,0.836389573452657
457,About Coronavirus,Infection Of Pets,Can my dog get coronavirus?,-1,0.962305219701119
458,About Coronavirus,Infected Twice,Is it possible to get infected twice?,-1,0.96430452996434
459,About Coronavirus,How Many Infected,What's the current number of infected people?,-1,0.9497448547792583
461,Coronavirus Recommendations,Public Spaces,Should I be doing anything in particular when I'm in public spaces?,-1,0.8990464676755678
447,About Coronavirus,Testing,I want to inquire as to who should undergo testing,-1,0.6464269050916533
363,About Coronavirus,What Is Coronavirus,what is it exactly and why do you get so sick?,-1,0.9755706280379778
386,About Coronavirus,Methods of Transmission,How is the disease transmitted?,-1,0.983034772486894
361,About Coronavirus,Infection Through Food,can I get sick through food if I get my food delivered,-1,0.8714787068692033
311,About Coronavirus,Infected Twice,Can I get infected more than once?,-1,0.9447096393199065
309,About Coronavirus,Infection Through Food,Can I contract Coronavirus through food?,-1,0.919582366767441
308,About Coronavirus,Mortality Rate,What is mortality rate of Coronavirus?,-1,0.9582278765506712
306,About Coronavirus,Incubation Period,What is the incubation period of COVID-19?,-1,0.9805435270750462
305,About Coronavirus,Fear,How afraid should I be of Coronavirus?,-1,0.9702653252346084
303,About Coronavirus,Strategy,What is the current strategy for COVID-19?,-1,0.9864834853585207
312,Gatherings,Gathering Precautions,"As an event organizer, what actions do I need to take?",-1,0.9304973842969256
302,About Coronavirus,Status,What is the status of Coronavirus?,-1,0.9676415482921394
299,About Coronavirus,Strategy,what is the current strategy in my state,-1,0.766088269620763
298,About Coronavirus,Status,what is the status on the pandemi worldwide,-1,0.9695621016924415
297,About Coronavirus,Latest News,give me the latest status from my country,-1,0.7902206100898486
337,Coronavirus Recommendations,Postponed Surgeries,I would like to know which surgeries have been postponed,-1,0.9396132925838053
338,Coronavirus Recommendations,Health Authority Recommendations,what do the health authorities command,-1,0.7937353653417875
330,About Coronavirus,Testing,who should get tested,-1,0.9670074537376598
300,Coronavirus Recommendations,Not At Risk,Do I have to take some special measure if I don't belong any risk group?,-1,0.8397237993075688
313,About Coronavirus,How Many Infected,How many have been infected by Coronavirus?,-1,0.9448607544337824
315,Coronavirus Recommendations,Infection Prevention,How can I prevent to be infected?,-1,0.9634175252802377
317,Coronavirus Recommendations,Pet,What can I do with my pet if I have tested positive for Coronavirus?,-1,0.9693295049493219
331,Coronavirus Recommendations,Precautions,What precautions do I need to take if I am going travelling?,-1,0.9625064958379059
328,Coronavirus Recommendations,Swimming Hall,Am I at risk of infection if I go swimming in a swimming hall?,-1,0.8305107058643851
332,Coronavirus Recommendations,Pregnant,"I'm pregnant, what are my precautions?",-1,0.9604621143550336
327,Coronavirus Recommendations,People At Risk,who are particularly prone to infection and subsequent illness?,-1,0.8284849060884344
326,Coronavirus Recommendations,Mask,should I be wearing a mask?,-1,0.9836136972677333
323,Coronavirus Recommendations,Pet,How do I treat my pet if I get infected with the virus?,-1,0.9547289798660995
333,Coronavirus Recommendations,Employer,"even if people don't have their kids at home from next week, should I tell my employees to stay home?",-1,0.8067364892113981
322,Coronavirus Recommendations,Doctor,What symptoms should I have before I visit my doctor?,-1,0.9483196262669714
362,About Coronavirus,Coronavirus Versus Influenza,are Covid-19 and influenza the same?,-1,0.9723820905637177
320,Coronavirus Recommendations,Infection Prevention,Please tell me how I can avoid infection?,-1,0.8896993504853782
334,Coronavirus Recommendations,Returning From Travel,What can I do if I am returning from travelling abroad?,-1,0.9603474179926289
335,Coronavirus Recommendations,Citizen,what can I do as a citizen to avoid spreading the virus,-1,0.9022954163330853
319,Coronavirus Recommendations,People At Risk,Who are especially at risk of infection?,-1,0.884312200176483
318,Coronavirus Recommendations,Not At Risk,I'm not part of any known risk groups. What is my actions?,-1,0.896670281992132
336,Coronavirus Recommendations,Not At Risk,"i don't think I'm at risk, do I need to take any precautions?",-1,0.8315952935569129
340,Coronavirus Recommendations,Illness,I'm sick what do i do,-1,0.9757549579022456
341,Coronavirus Recommendations,Closed Shops,Which kinds of shops are closed due to Coronavirus?,-1,0.9529586450386182
339,Coronavirus Recommendations,Public Spaces,"i can't stay home all day, what do I do out in public?",-1,0.9272806293120835
296,Coronavirus Recommendations,Citizen,How can I minimize the spread of Coronavirus?,-1,0.9674684057197691
342,Coronavirus Recommendations,Children,Are children are particularly prone to infection?,-1,0.9002042434759401
286,About Coronavirus,Methods of Transmission,how does it infect people,-1,0.9544914356232457
285,Contact,Hotline,I want to contact with a hotline,-1,0.97592453817829
284,Employer Guidelines,Quarantine,What can I do if one of my employees is under quarantine?,-1,0.9679047085621133
353,Coronavirus Recommendations,Swimming Hall,"Am I exposed for infections, if i swim in a public pool",-1,0.810395735525138
354,About Coronavirus,Incubation Period,how long does it take for the virus to have an effect in my body?,-1,0.8544203545716417
355,About Coronavirus,Coronavirus Versus Influenza,is coronavirus the same that influenza?,-1,0.9578272586439176
356,Coronavirus Recommendations,Precautions,"I should I behave, if I'm travelling?",-1,0.9661180266242133
283,About Coronavirus,Symptoms,what are the symptoms ,-1,0.9931510818597324
282,Employer Guidelines,Daycare,What can I do if an employee is unable to get anyone to care for their child?,-1,0.783805866270322
281,Coronavirus Recommendations,Citizen,How can I as a citizen do to minimize the spread of corona virus?,-1,0.894258430902398
358,About Coronavirus,Pandemic,what is the difference between epidemi and pandemi,-1,0.8050286614830904
359,About Coronavirus,What Do We Know About Coronavirus,what do we know about Covid-19?,-1,0.9786493076715748
280,Employer Guidelines,Vacation,Can an employee change vacation due to Coronavirus?,-1,0.9399372116121075
360,About Coronavirus,Mortality Rate,how many dies from corona. in percentage,-1,0.768455088092795
351,About Coronavirus,Infected Twice,can I get sick again from coronoa,-1,0.5991738340592668
287,Gatherings,Cancelling Gathering,Why does the government recommend cancelling gatherings of people?,-1,0.9650386948190112
352,About Coronavirus,How Many Infected,how many in total has been sick with corona,-1,0.7365217848059606
289,Gatherings,Gathering Precautions,What precautions can I take when arranging a gathering of people?,-1,0.9548190553522217
344,Coronavirus Recommendations,Contact With Infected,I was close to a person last week who now tells me she is sick woith corona. can I expect to be sick also?,-1,0.7067754653550435
294,Coronavirus Recommendations,Contact With Infected,What can I do if I have been in contact with an infected person for COVID-19?,-1,0.9643991039240127
345,About Coronavirus,Treatment,How is Covid-19 treated?,-1,0.988993478032904
293,Coronavirus Recommendations,Illness,What can I do if I have fallen ill?,-1,0.7138438405886505
288,Gatherings,Arranging Gathering,what can I do if I am arranging a gathering of people?,-1,0.9300607625170969
347,About Coronavirus,Fear,"do I need to be scared? Trump isn't scared, why should I",-1,0.9161549819803773
292,About Coronavirus,Coronavirus Versus Influenza,is it the same as a bad flu? ,-1,0.9586338706044802
348,Coronavirus Recommendations,Mask,Do I need to wear a mask?,-1,0.9764236232508213
291,Coronavirus Recommendations,Public Spaces,How can I act in public spaces?,-1,0.9145192585703571
290,About Coronavirus,Treatment,I'm sick. how can I treat corona from home,-1,0.9611461161928598
349,About Coronavirus,Infection Of Pets,can my pet pig get sick from corona?,-1,0.7307489359841105
329,Coronavirus Recommendations,Actions If At Risk,How should I react if I'm part of the risk groups? ,-1,0.8772155957040383
713,Employer Guidelines,Daycare,_,0,6.225071693019317e-17
7,Coronavirus Recommendations,Health Authority Recommendations,What should I do?,0,6.225071693019317e-17
800,About Coronavirus,Incubation Period,_,0,6.225071693019317e-17
759,Coronavirus Recommendations,Precautions,_,0,6.225071693019317e-17
785,Coronavirus Recommendations,Not At Risk,_,0,6.225071693019317e-17
816,Employer Guidelines,Quarantine,_,0,6.225071693019317e-17
33,Coronavirus Recommendations,Health Authority Recommendations,_,0,6.225071693019317e-17
817,Coronavirus Recommendations,Returning From Travel,_,0,6.225071693019317e-17
1,Coronavirus Recommendations,People At Risk,_,0,6.225071693019317e-17
752,Gatherings,Gathering Precautions,_,0,6.225071693019317e-17
0,Coronavirus Recommendations,Pet,_,0,6.225071693019317e-17
127,About Coronavirus,Coronavirus Versus Influenza,_,0,6.225071693019317e-17
133,Coronavirus Recommendations,Health Authority Recommendations,_,0,6.225071693019317e-17
173,About Coronavirus,Coronavirus Versus Influenza,_,0,6.225071693019317e-17
123,About Coronavirus,What Do We Know About Coronavirus,_,0,6.225071693019317e-17
134,Coronavirus Recommendations,Public Spaces,_,0,6.225071693019317e-17
132,About Coronavirus,Fear,_,0,6.225071693019317e-17
126,About Coronavirus,Treatment,_,0,6.225071693019317e-17
135,Coronavirus Recommendations,Illness,_,0,6.225071693019317e-17
828,Coronavirus Recommendations,Visiting Elderly,_,0,6.225071693019317e-17
136,Coronavirus Recommendations,Contact With Infected,_,0,6.225071693019317e-17
825,Coronavirus Recommendations,Postponed Surgeries,_,0,6.225071693019317e-17
137,Coronavirus Recommendations,Employer,_,0,6.225071693019317e-17
124,About Coronavirus,Symptoms,_,0,6.225071693019317e-17
138,Coronavirus Recommendations,Citizen,_,0,6.225071693019317e-17
830,Coronavirus Recommendations,Visiting Elderly,_,0,6.225071693019317e-17
131,About Coronavirus,Testing,_,0,6.225071693019317e-17
130,About Coronavirus,Strategy,_,0,6.225071693019317e-17
149,Employer Guidelines,Sick Employee,no,0,6.225071693019317e-17
844,Coronavirus Recommendations,Closed Shops,_,0,6.225071693019317e-17
823,Coronavirus Recommendations,Actions At Home,_,0,6.225071693019317e-17
128,About Coronavirus,Latest News,_,0,6.225071693019317e-17
841,Coronavirus Recommendations,Postponed Surgeries,_,0,6.225071693019317e-17
842,Coronavirus Recommendations,Returning From Travel,_,0,6.225071693019317e-17
129,About Coronavirus,Status,_,0,6.225071693019317e-17
125,About Coronavirus,Methods of Transmission,_,0,6.225071693019317e-17
5,About Coronavirus,Testing,Who should be tested?,1,2.070173254640272e-17
557,About Coronavirus,Testing,who is being tested,1,2.070173254640272e-17
404,About Coronavirus,Testing,Who should be tested?,1,2.070173254640272e-17
110,About Coronavirus,Testing,Who should be tested?,1,2.070173254640272e-17
304,About Coronavirus,Testing,Who should be tested?,1,2.070173254640272e-17
316,Coronavirus Recommendations,Doctor,When should I go to the doctor?,2,7.885262345903408e-17
787,Coronavirus Recommendations,Doctor,When should i go to the doctor?,2,7.885262345903408e-17
849,Coronavirus Recommendations,Doctor,When do I have to go to the doctor?,2,7.885262345903408e-17
56,Coronavirus Recommendations,Doctor,when should I go to the doctor+,2,7.885262345903408e-17
439,Coronavirus Recommendations,Doctor,When can I go to the doctor?,2,7.885262345903408e-17
606,Coronavirus Recommendations,Doctor,Should I go to the doctor?,2,7.885262345903408e-17
74,About Coronavirus,Symptoms,what are coronavirus symptoms? _,3,2.3556397501510477e-17
350,About Coronavirus,Symptoms,What are the symptoms for Coronavirus?,3,2.3556397501510477e-17
810,About Coronavirus,Symptoms,What are the symptoms of coronavirus?,3,2.3556397501510477e-17
756,Coronavirus Recommendations,Children,Does my children are in risk?,4,0.0
107,Coronavirus Recommendations,Children,Are children at risk from this?,4,0.0
325,Coronavirus Recommendations,Children,are children at risk?,4,0.0
81,Coronavirus Recommendations,Children,What is the risk to my children?,4,0.0
120,Coronavirus Recommendations,Contact With Infected,Yes,5,0.0
92,Coronavirus Recommendations,Swimming Hall,yes,5,0.0
148,Coronavirus Recommendations,Student,yes,5,0.0
98,Employer Guidelines,Vacation,yes,5,0.0
106,Coronavirus Recommendations,Pregnant,What should I do if I am pregnant?,6,0.0
324,Coronavirus Recommendations,Pregnant,What can I do if I am pregnant?,6,0.0
753,Coronavirus Recommendations,Pregnant,What to do if i am pregnant?,6,0.0
220,Coronavirus Recommendations,Pregnant,what do i do if being pregnant?,6,0.0
403,About Coronavirus,Strategy,What is the current strategy?,7,8.446428993641373e-17
109,About Coronavirus,Strategy,What is the current strategy,7,8.446428993641373e-17
572,About Coronavirus,Strategy,what is the current strategy,7,8.446428993641373e-17
314,Coronavirus Recommendations,Health Authority Recommendations,What are the Health Authority recommendations?,8,2.3001701075390128e-17
460,Coronavirus Recommendations,Health Authority Recommendations,What does the health authority recommend?,8,2.3001701075390128e-17
778,Coronavirus Recommendations,Health Authority Recommendations,What Health authorities recommends?,8,2.3001701075390128e-17
112,Coronavirus Recommendations,Health Authority Recommendations,What are the recommendations of our health authorities?,8,2.3001701075390128e-17
480,Coronavirus Recommendations,Health Authority Recommendations,What are the recommendations of Health Authority?,8,2.3001701075390128e-17
474,Coronavirus Recommendations,Curfew,Is there a curfew?,9,5.124770904317145e-17
802,Coronavirus Recommendations,Curfew,Is a curfew on?,9,5.124770904317145e-17
178,Coronavirus Recommendations,Curfew,is there a curfew,9,5.124770904317145e-17
521,Coronavirus Recommendations,Curfew,is there a curfew,9,5.124770904317145e-17
157,Coronavirus Recommendations,Curfew,When is curfew?,9,5.124770904317145e-17
768,Coronavirus Recommendations,Curfew,Is there a curfew now?,9,5.124770904317145e-17
158,Coronavirus Recommendations,Border,Is the border closed?,10,6.728380833202611e-17
262,Coronavirus Recommendations,Border,Is the border closed?,10,6.728380833202611e-17
631,Coronavirus Recommendations,Border,Are borders closed? ,10,6.728380833202611e-17
770,Coronavirus Recommendations,Border,Which borders are closed?,10,6.728380833202611e-17
179,Coronavirus Recommendations,Border,are the borders closed,10,6.728380833202611e-17
357,About Coronavirus,What Is Coronavirus,What is coronavirus?,11,0.0
196,About Coronavirus,What Is Coronavirus,what is coronavirus,11,0.0
704,About Coronavirus,What Is Coronavirus,What is coronavirus?,11,0.0
649,About Coronavirus,What Is Coronavirus,what is the coronavirus,11,0.0
435,Coronavirus Recommendations,Employer,What can I do to protect my employees?,12,3.9700161530937415e-17
782,Coronavirus Recommendations,Employer,How can i protect my employees?,12,3.9700161530937415e-17
295,Coronavirus Recommendations,Employer,What can I do to protect my employees?,12,3.9700161530937415e-17
804,About Coronavirus,Latest News,What are the latest news about coronavirus?,13,6.570240564919285e-17
301,About Coronavirus,Latest News,Latest news on Coronavirus,13,6.570240564919285e-17
698,About Coronavirus,Latest News,What are the latest news on Coronavirus?,13,6.570240564919285e-17
1037,About Coronavirus,Pandemic,What is a pandemic?,14,1.1014128063757933e-17
710,About Coronavirus,Pandemic,what is a pandemic,14,1.1014128063757933e-17
573,About Coronavirus,Pandemic,what is a pandemic?,14,1.1014128063757933e-17
307,About Coronavirus,Pandemic,What is a pandemic?,14,1.1014128063757933e-17
772,About Coronavirus,Pandemic,What is pandemic?,14,1.1014128063757933e-17
310,About Coronavirus,Infection Of Pets,Can my pet get infected by Coronavirus?,15,2.3980238456326138e-17
775,About Coronavirus,Infection Of Pets,Can pets get infected by coronavirus?,15,2.3980238456326138e-17
477,About Coronavirus,Infection Of Pets,Can pets get infected with Coronavirus?,15,2.3980238456326138e-17
321,Coronavirus Recommendations,Actions If At Risk,What can I do if I am a part of an at risk group?,16,4.692040702016044e-17
722,Coronavirus Recommendations,Actions If At Risk,what should i do if i'm part of an at risk group,16,4.692040702016044e-17
791,Coronavirus Recommendations,Actions If At Risk,What to do if i am a part of the risk group?,16,4.692040702016044e-17
811,About Coronavirus,Methods of Transmission,How can coronavirus be transmitted?,17,9.58094313755945e-17
343,About Coronavirus,Methods of Transmission,How is Coronavirus transmitted?,17,9.58094313755945e-17
542,About Coronavirus,Methods of Transmission,How is the coronavirus transmitted?,17,9.58094313755945e-17
655,About Coronavirus,Pandemic,What does pandemic means ,18,4.1791352937624636e-17
763,About Coronavirus,Pandemic,What a pandemic mean?,18,4.1791352937624636e-17
346,About Coronavirus,Pandemic,What does pandemic mean?,18,4.1791352937624636e-17
745,Contact,Hotline,How can i contact the hotline?,19,4.7525665542083776e-17
472,Contact,Hotline,Can I contact a hotline?,19,4.7525665542083776e-17
720,Contact,Hotline,can i contact a hotline,19,4.7525665542083776e-17
1036,About Coronavirus,What Do We Know About Coronavirus,What do we know about corona?_,20,3.254286596915403e-17
853,About Coronavirus,Symptoms,how do I know if I have Corona?,20,3.254286596915403e-17
537,About Coronavirus,What Do We Know About Coronavirus,What do you know about the corona?,20,3.254286596915403e-17
858,About Coronavirus,Status,how many have died?,21,0.0
708,About Coronavirus,Mortality Rate,how many die of covid19,21,0.0
1022,About Coronavirus,Mortality Rate,how many dies from it?,21,0.0
1023,About Coronavirus,Mortality Rate,how many dies from it?,21,0.0
