text,centroids_id,dist_score
เรียนปีละกี่เทอม,-1,0.9469918175667604
จบสายศิลป์เข้าเรียนที่นี่ได้ไหมครับ,-1,0.9542992084920164
ค่าหอพักราคาเท่าไรหรอคะ,-1,0.9716413903053586
เรียนอะไรบ้าง,-1,0.946502946811131
ขอวิธีการดรอปเรียนหน่อยค่ะ,-1,0.9608934277800508
ให้ลงทะเบียนเรียนวันไหนหรอครับ,-1,0.9774594437232123
ที่นี่เรียนยากไหมครับ,-1,0.9390223253012607
ค่าเทอมกี่บาท,-1,0.9663904198809583
ต้องเรียนอะไรบ้าง,-1,0.9391619164553194
ที่นี่เรียนยากไหมคะ,-1,0.9390223253012607
ที่นี่เรียนปีละกี่เทอม,-1,0.941109803017137
ลงทะเบียนเรียนวันแรกตอนไหนคะ,-1,0.9873141585601024
Hi,-1,1.0173743759477458
จบสายศิลป์มาเรียนได้รึเปล่าคะ,-1,0.9519049040211095
ค่าหอพักราคาเท่าไรคะ,-1,0.9754203653199257
ขอหลักสูตรสาขา,-1,0.9609223692863761
ระเบียบการดรอปเรียนมีว่าอะไรบ้างคะ,-1,0.9575499069366565
ลงทะเบียนเรียนวันไหนคะ,-1,0.9800530558013172
hi,-1,1.0211918145002827
ที่นี่เรียนยากรึเปล่า,-1,0.9629854996731484
ขอข้อมูลหลักสูตรหน่อยครับ,-1,0.9757000149953498
หอพักราคาเท่าไหร่คะ,-1,0.9864632904593859
เรียนกี่เทอมต่อปี,-1,0.9649695638133106
ตึกสาขาตั้งอยู่ที่ไหน,-1,0.9845455234610608
สนใจสมัครเรียนอย่างไรครับ,-1,1.0126975864111156
ค่าเทอมราคาเท่าไร,-1,0.9720368370182151
จบไปทำงานอะไรได้บ้าง,-1,0.9467634985516273
สวัสดีครับ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีค่ะ ,0,0.0
สวัสดีค่ะ,0,0.0
สวัสดีค่ะ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีค่ะ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีค่ะ,0,0.0
สวัสดี,0,0.0
สวัสดี,0,0.0
สวัสดีค่ะ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีครับ,0,0.0
สวัสดีค่ะ,0,0.0
สวัสดีจ้า,0,0.0
สวัสดีครับ,0,0.0
สวัสดี,0,0.0
เรียนกี่ปีจบครับ,1,7.850462293418876e-17
เรียนกี่ปีจบครับ,1,7.850462293418876e-17
เรียนกี่ปีจบ,1,7.850462293418876e-17
เรียนกี่ปีจบ,1,7.850462293418876e-17
เรียนกี่ปีจบคะ,1,7.850462293418876e-17
เรียนกี่ปีจบครับ,1,7.850462293418876e-17
เรียนกี่ปีจบคะ,1,7.850462293418876e-17
เรียนกี่ปีจบ,1,7.850462293418876e-17
เรียนกี่ปีจบ,1,7.850462293418876e-17
เรียนกี่ปีจบ,1,7.850462293418876e-17
เรียนแมทกี่ตัว,2,2.3551386880256624e-16
เรียนแมทกี่ตัวครับ,2,2.3551386880256624e-16
เรียนแมทกี่ตัว,2,2.3551386880256624e-16
เรียนแมทกี่ตัว,2,2.3551386880256624e-16
เรียนแมทกี่ตัว,2,2.3551386880256624e-16
เรียนแมทกี่ตัวคะ,2,2.3551386880256624e-16
เรียนแมทกี่ตัว,2,2.3551386880256624e-16
เรียนแมทกี่ตัว,2,2.3551386880256624e-16
เรียนแมทกี่ตัว,2,2.3551386880256624e-16
เรียนแมทกี่ตัวคะ,2,2.3551386880256624e-16
เรียนแมทกี่ตัว,2,2.3551386880256624e-16
มีที่พักไหมคะ,3,0.0
มีที่พักไหม,3,0.0
มีที่พักไหม,3,0.0
มีที่พักไหมครับ,3,0.0
มีที่พักไหม,3,0.0
เปิดเทอมวันไหน,4,2.482534153247273e-16
เปิดเทอมวันไหน ,4,2.482534153247273e-16
เปิดเทอมวันไหน,4,2.482534153247273e-16
เปิดเทอมวันไหน,4,2.482534153247273e-16
เปิดเทอมวันไหน,4,2.482534153247273e-16
เปิดเทอมวันไหน,4,2.482534153247273e-16
เปิดเทอมวันไหน,4,2.482534153247273e-16
เปิดเทอมวันไหน,4,2.482534153247273e-16
เปิดเทอมวันไหน,4,2.482534153247273e-16
เปิดเทอมวันไหนครับ,4,2.482534153247273e-16
เปิดเทอมวันไหน,4,2.482534153247273e-16
เปิดเทอมวันไหน,4,2.482534153247273e-16
เปิดเทอมวันไหน,4,2.482534153247273e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหมครับ,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหมคะ,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหมครับ,5,3.510833468576701e-16
เรียนยากไหมครับ ,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหมครับ,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม ,5,3.510833468576701e-16
เรียนยากไหมคะ,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหมครับ ,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหมคะ,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหมคะ,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหมครับ,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหมครับ,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหมครับ,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
เรียนยากไหมครับ,5,3.510833468576701e-16
เรียนยากไหม,5,3.510833468576701e-16
ขอเว็บไซต์สาขาหน่อยครับ,6,1.2412670766236366e-16
ขอเว็บไซต์สาขาหน่อย,6,1.2412670766236366e-16
ขอเว็บไซต์สาขาหน่อย,6,1.2412670766236366e-16
ขอเว็บไซต์สาขาหน่อย,6,1.2412670766236366e-16
ขอเว็บไซต์สาขาหน่อย,6,1.2412670766236366e-16
ขอเว็บไซต์สาขาหน่อยค่ะ,6,1.2412670766236366e-16
ขอเว็บไซต์สาขาหน่อยค่ะ,6,1.2412670766236366e-16
ค่าเทอมเท่าไหร่,7,1.9229626863835638e-16
ค่าเทอมเท่าไหร่,7,1.9229626863835638e-16
ค่าเทอมเท่าไหร่ครับ ,7,1.9229626863835638e-16
ค่าเทอมเท่าไหร่,7,1.9229626863835638e-16
ค่าเทอมเท่าไหร่,7,1.9229626863835638e-16
ค่าเทอมเท่าไหร่ครับ,7,1.9229626863835638e-16
ค่าเทอมเท่าไหร่,7,1.9229626863835638e-16
ค่าเทอมเท่าไหร่,7,1.9229626863835638e-16
ค่าเทอมเท่าไหร่,7,1.9229626863835638e-16
ค่าเทอมเท่าไหร่,7,1.9229626863835638e-16
ค่าเทอมเท่าไหร่,7,1.9229626863835638e-16
ค่าเทอมเท่าไหร่ครับ,7,1.9229626863835638e-16
ขอดูหลักสูตรหน่อยค่ะ,8,1.2412670766236366e-16
ขอดูหลักสูตรหน่อย,8,1.2412670766236366e-16
ขอดูหลักสูตรหน่อย,8,1.2412670766236366e-16
ขอดูหลักสูตรหน่อย,8,1.2412670766236366e-16
ขอดูหลักสูตรหน่อย,8,1.2412670766236366e-16
ขอดูหลักสูตรหน่อย,8,1.2412670766236366e-16
ขอดูหลักสูตรหน่อย ,8,1.2412670766236366e-16
ขอดูหลักสูตรหน่อย,8,1.2412670766236366e-16
ขอดูหลักสูตรหน่อย,8,1.2412670766236366e-16
ขอดูหลักสูตรหน่อย,8,1.2412670766236366e-16
มีหอพักไหม,9,1.5700924586837752e-16
มีหอพักไหม,9,1.5700924586837752e-16
มีหอพักไหม,9,1.5700924586837752e-16
มีหอพักไหม,9,1.5700924586837752e-16
มีหอพักไหมครับ,9,1.5700924586837752e-16
มีหอพักไหม,9,1.5700924586837752e-16
มีหอพักไหม,9,1.5700924586837752e-16
เรียนกี่ปี,10,0.0
เรียนกี่ปีครับ,10,0.0
เรียนกี่ปีครับ ,10,0.0
เรียนกี่ปีคะ,10,0.0
เรียนกี่ปีครับ,10,0.0
เรียนกี่ปีครับ,10,0.0
ขอเว็บสาขาหน่อย,11,5.551115123125783e-17
ขอเว็บสาขาหน่อย,11,5.551115123125783e-17
ขอเว็บสาขาหน่อย,11,5.551115123125783e-17
ขอเว็บสาขาหน่อย,11,5.551115123125783e-17
ขอเว็บสาขาหน่อย,11,5.551115123125783e-17
ขอเว็บสาขาหน่อย ,11,5.551115123125783e-17
ขอเว็บสาขาหน่อย,11,5.551115123125783e-17
จบไปทำอะไร,12,0.0
จบไปทำอะไร,12,0.0
จบไปทำอะไรคะ,12,0.0
จบไปทำอะไร ,12,0.0
จบไปทำอะไร,12,0.0
จบไปทำอะไรครับ,12,0.0
จบไปทำอะไร,12,0.0
จบไปทำอะไร,12,0.0
หวัดดีครับ,13,0.0
หวัดดีครับ,13,0.0
หวัดดีครับ,13,0.0
หวัดดีครับ,13,0.0
หวัดดี,13,0.0
หวัดดี ,13,0.0
ลงทะเบียนเรียนวันไหน,14,1.9229626863835638e-16
ลงทะเบียนเรียนวันไหน ,14,1.9229626863835638e-16
ลงทะเบียนเรียนวันไหน,14,1.9229626863835638e-16
ลงทะเบียนเรียนวันไหน ,14,1.9229626863835638e-16
ลงทะเบียนเรียนวันไหน ,14,1.9229626863835638e-16
ลงทะเบียนเรียนวันไหนครับ,14,1.9229626863835638e-16
ลงทะเบียนเรียนวันไหน ,14,1.9229626863835638e-16
ลงทะเบียนเรียนวันไหน,14,1.9229626863835638e-16
ลงทะเบียนเรียนวันไหน ,14,1.9229626863835638e-16
ลงทะเบียนเรียนวันไหน,14,1.9229626863835638e-16
ลงทะเบียนเรียนวันไหนครับ,14,1.9229626863835638e-16
ลงทะเบียนเรียนตอนไหน,15,5.551115123125783e-17
ลงทะเบียนเรียนตอนไหน,15,5.551115123125783e-17
ลงทะเบียนเรียนตอนไหนครับ,15,5.551115123125783e-17
ลงทะเบียนเรียนตอนไหน,15,5.551115123125783e-17
ลงทะเบียนเรียนตอนไหน,15,5.551115123125783e-17
ลงทะเบียนเรียนตอนไหน,15,5.551115123125783e-17
ลงทะเบียนเรียนตอนไหน,15,5.551115123125783e-17
สมัครเรียนยังไง,16,1.5700924586837752e-16
สมัครเรียนยังไง,16,1.5700924586837752e-16
สมัครเรียนยังไง,16,1.5700924586837752e-16
สมัครเรียนยังไง,16,1.5700924586837752e-16
สมัครเรียนยังไง,16,1.5700924586837752e-16
สมัครเรียนยังไง,16,1.5700924586837752e-16
สมัครเรียนยังไง,16,1.5700924586837752e-16
สมัครเรียนยังไง,16,1.5700924586837752e-16
สมัครเรียนยังไง,16,1.5700924586837752e-16
สมัครเรียนยังไง,16,1.5700924586837752e-16
สมัครเรียนยังไง,16,1.5700924586837752e-16
ติดต่อสาขายังไง,17,1.2412670766236366e-16
ติดต่อสาขายังไง,17,1.2412670766236366e-16
ติดต่อสาขายังไงคะ,17,1.2412670766236366e-16
ติดต่อสาขายังไง,17,1.2412670766236366e-16
ติดต่อสาขายังไง,17,1.2412670766236366e-16
ติดต่อสาขายังไง,17,1.2412670766236366e-16
ติดต่อสาขายังไง,17,1.2412670766236366e-16
ติดต่อสาขายังไง,17,1.2412670766236366e-16
ค่าเทอมเท่าไรคะ,18,1.5700924586837752e-16
ค่าเทอมเท่าไรคะ,18,1.5700924586837752e-16
ค่าเทอมเท่าไร,18,1.5700924586837752e-16
ค่าเทอมเท่าไรคะ,18,1.5700924586837752e-16
ค่าเทอมเท่าไรคะ,18,1.5700924586837752e-16
ค่าเทอมเท่าไรคะ,18,1.5700924586837752e-16
ขอบคุณครับ,19,0.0
ขอบคุณค่ะ,19,0.0
ขอบคุณ,19,0.0
ขอบคุณครับ,19,0.0
ขอบคุณค่ะ,19,0.0
ขอบคุณครับ,19,0.0
ขอบคุณครับ,19,0.0
ขอบคุณครับ,19,0.0
ขอบคุณครับ,19,0.0
ขอบคุณครับ,19,0.0
ขอบคุณครับ,19,0.0
ขอบคุณครับ,19,0.0
ขอบคุณ,19,0.0
ขอบคุณครับ,19,0.0
ขอบคุณค่ะ,19,0.0
ขอบคุณ,19,0.0
ขอบคุณมากๆครับ,20,1.5700924586837752e-16
ขอบคุณมากๆครับ,20,1.5700924586837752e-16
ขอบคุณมากๆ,20,1.5700924586837752e-16
ขอบคุณมากๆครับ,20,1.5700924586837752e-16
ขอบคุณมากๆ ค่ะ,20,1.5700924586837752e-16
ขอบคุณมากๆครับ,20,1.5700924586837752e-16
ขอบคุณมากๆครับ,20,1.5700924586837752e-16
ขอหลักสูตรหน่อย,21,0.0
ขอหลักสูตรหน่อย,21,0.0
ขอหลักสูตรหน่อยค่ะ,21,0.0
ขอหลักสูตรหน่อย,21,0.0
ขอหลักสูตรหน่อยค่ะ,21,0.0
จบไปทำอะไรได้บ้าง,22,5.551115123125783e-17
จบไปทำอะไรได้บ้าง,22,5.551115123125783e-17
จบไปทำอะไรได้บ้าง,22,5.551115123125783e-17
จบไปทำอะไรได้บ้าง,22,5.551115123125783e-17
จบไปทำอะไรได้บ้าง,22,5.551115123125783e-17
