target,intent,text
9,วันปิดเทอม,จะปิดเทอมวันไหน
9,วันปิดเทอม,ปิดเทอมเมื่อไหร
9,วันปิดเทอม,จะปิดเทอมเมื่อไหร่
9,วันปิดเทอม,ปิดเทอมเมื่อไหร่
9,วันปิดเทอม,ปิดเทอมเมื่อไหร่
9,วันปิดเทอม,ปิดเทอมเมื่อไหร่
9,วันปิดเทอม,ปิดเทอมเมื่อไหร
9,วันปิดเทอม,เมื่อไหร่จะปิดเทอม 
9,วันปิดเทอม,ปิดเทอมตอนไหน
10,วันสอบกลางภาค,สอบมิดเทอมวันไหน
10,วันสอบกลางภาค,มิดเทอมวันไหน
10,วันสอบกลางภาค,สอบมิดเทอมวันไหน
10,วันสอบกลางภาค,สอบมิดเทอมวันไหน
10,วันสอบกลางภาค,วันสอบมิดเทอมวันไหน
10,วันสอบกลางภาค,สอบมิดเทอมวันไหน
10,วันสอบกลางภาค,สอบกลางภาค
10,วันสอบกลางภาค,กลางภาคสอบวันไหน
10,วันสอบกลางภาค,กลางภาคเริ่มสอบวันไหน
10,วันสอบกลางภาค,สอบกลางภาควันไหน
10,วันสอบกลางภาค,ขอวันสอบกลางภาคหน่อย
10,วันสอบกลางภาค,สอบกลางภาควันไหน
10,วันสอบกลางภาค,วันสอบ midterm 
10,วันสอบกลางภาค,สอบ midterm วันไหน
10,วันสอบกลางภาค,สอบ midterm วันไหน
10,วันสอบกลางภาค,สอบ midterm วันไหน
10,วันสอบกลางภาค,midterm วันไหน
10,วันสอบกลางภาค,midterm วันไหน
10,วันสอบกลางภาค,สอบมิดเทอมเมื่อไหร่
10,วันสอบกลางภาค,กลางภาคสอบเมื่อไร
10,วันสอบกลางภาค,สอบกลางภาคเมื่อไร
10,วันสอบกลางภาค,สอบกลางภาคตอนไหน
10,วันสอบกลางภาค,กลางภาคสอบตอนไหน
10,วันสอบกลางภาค,กลางภาควันไหน
10,วันสอบกลางภาค,กลางภาคเมื่อไหร
10,วันสอบกลางภาค,midterm เมื่อไหร
10,วันสอบกลางภาค,วันสอบ midterm ]
11,วันสอบปลายภาค,สอบไฟนอลวันไหน
11,วันสอบปลายภาค,สอบไฟนอลวันไหน
11,วันสอบปลายภาค,ปลายภาคสอบวันไหน
11,วันสอบปลายภาค,ปลายภาคสอบวันไหน
11,วันสอบปลายภาค,สอบปลายภาควันไหนครับ
11,วันสอบปลายภาค,สอบปลายภาควันไหน
11,วันสอบปลายภาค,สอบปลายภาควันไหนคะ
11,วันสอบปลายภาค,ปลายภาคสอบวันไหน
11,วันสอบปลายภาค,สอบปลายภาควันไหน
11,วันสอบปลายภาค,วันสอบไฟนอลวันไหน 
11,วันสอบปลายภาค,วันสอบ final
11,วันสอบปลายภาค,สอบ final วันไหน
11,วันสอบปลายภาค,ขอวันสอบ final หน่อย
11,วันสอบปลายภาค,สอบ final วันไหน
11,วันสอบปลายภาค,สอบ final วันไหน
11,วันสอบปลายภาค,สอบ final วันไหน 
11,วันสอบปลายภาค,final วันไหน
11,วันสอบปลายภาค,final วันไหน
11,วันสอบปลายภาค,สอบไฟนอลเมื่อไหร่
11,วันสอบปลายภาค,สอบไฟนอลเมื่อไหร่
11,วันสอบปลายภาค,ปลายภาคเมื่อไหร
11,วันสอบปลายภาค,สอบปลายภาคเมื่อไร
11,วันสอบปลายภาค,สอบปลายภาคเมื่อไหร่
11,วันสอบปลายภาค,ปลายภาคเริ่มสอบเมื่อไร
11,วันสอบปลายภาค,ไฟนอลวันไหน
11,วันสอบปลายภาค,ไฟนอลวันไหน 
11,วันสอบปลายภาค,ปลายภาควันไหน
11,วันสอบปลายภาค,final เมื่อไหร
11,วันสอบปลายภาค,final เมื่อไหร่
11,วันสอบปลายภาค,final ตอนไหน
11,วันสอบปลายภาค,ไฟนอลตอนไหน
11,วันสอบปลายภาค,ปลายภาคสอบตอนไหน
12,สายที่รับสมัคร,จบอะไรถึงเรียนได้คะ
12,สายที่รับสมัคร,จบอะไรถึงเรียนได้
12,สายที่รับสมัคร,จบอะไรถึงจะเรียนได้
12,สายที่รับสมัคร,สายศิลป์เรียนได้ป่าว
12,สายที่รับสมัคร,สายศิลป์เรียนได้ไหม
12,สายที่รับสมัคร,เรียนสายศิลป์เรียนได้ไหม
12,สายที่รับสมัคร,สายศิลป์เรียนได้ไหม
12,สายที่รับสมัคร,สายศิลป์เรียนได้ไหม
12,สายที่รับสมัคร,ต้องเรียนอะไรมาถึงเข้าได้คะ
12,สายที่รับสมัคร,ต้องจบอะไรมาถึงเรียนได้
12,สายที่รับสมัคร,ต้องเรียนจบสายไหนถึงเข้าได้หรอคะ
12,สายที่รับสมัคร,จำเป็นต้องจบสายไหนถึงเข้าได้คะ
12,สายที่รับสมัคร,ต้องจบอะไรถึงสมัครที่นี่ได้
12,สายที่รับสมัคร,ต้องจบอะไรถึงสมัครเรียนที่นี่ได้คะ
12,สายที่รับสมัคร,ต้องจบอะไรถึงจะสมัครได้ครับ
12,สายที่รับสมัคร,ต้องจบอะไรหรอคะถึงจะสมัครได้
12,สายที่รับสมัคร,ต้องเรียนสายอะไรถึงเรียนได้
12,สายที่รับสมัคร,จบศิลป์เรียนได้ไหม
12,สายที่รับสมัคร,จบศิลป์มา เรียนได้ป่าว
12,สายที่รับสมัคร,ต้องจบอะไรถึงเข้าที่นี่ได้
13,ที่ตั้งสาขา,สวัสดีครับ ตึกสาขาตั้งอยู่ตรงไหนครับ
13,ที่ตั้งสาขา,ตึกสาขาอยู่ที่ไหนครับ
13,ที่ตั้งสาขา,ตึกสาขาอยู่ตรงไหนคะ
13,ที่ตั้งสาขา,ตึกสาขาอยู่ตรงไหน
13,ที่ตั้งสาขา,ตึกสาขาตั้งอยู่ที่ไหน
13,ที่ตั้งสาขา,ตึกสาขาตั้งอยู่ที่ไหน
13,ที่ตั้งสาขา,ตึกสาขาตั้งอยู่ที่ไหนคะ
13,ที่ตั้งสาขา,สาขาอยู่ตรงไหนครับ
13,ที่ตั้งสาขา,สาขาอยู่ตรงไหน
13,ที่ตั้งสาขา,สาขาอยู่ไหน 
13,ที่ตั้งสาขา,สาขาอยู่ไหน
13,ที่ตั้งสาขา,ตึกสาขาตั้งอยู่ตรงไหนคะ
13,ที่ตั้งสาขา,ตึกสาขาตั้งอยู่ตรงไหนคะ
13,ที่ตั้งสาขา,ตึกสาขาตั้งอยู่ตรงไหนคะ
13,ที่ตั้งสาขา,สาขาอยุ่ที่ไหน
14,การสมัครเรียน,สนใจเรียนสมัครอย่างไรคะ
14,การสมัครเรียน,สนใจสมัครเรียนอย่างไรครับ
14,การสมัครเรียน,ขอข้อมูลการสมัครเรียนหน่อยครับ
14,การสมัครเรียน,จบสายศิลป์เรียนได้ไหม
14,การสมัครเรียน,จบสายศิลป์เรียนได้ไหม
14,การสมัครเรียน,จบสายศิลป์เรียนได้ไหม
14,การสมัครเรียน,จบสายศิลป์มาเรียนได้รึเปล่าคะ
14,การสมัครเรียน,จบสายศิลป์เข้าเรียนที่นี่ได้ไหมครับ
14,การสมัครเรียน,สมัครเรียนยังไง
14,การสมัครเรียน,สมัครเรียนยังไง
14,การสมัครเรียน,สมัครเรียนยังไง
14,การสมัครเรียน,สมัครยังไง 
14,การสมัครเรียน,สมัครเรียนยังไง
14,การสมัครเรียน,สมัครยังไง
14,การสมัครเรียน,สมัครเรียนยังไง
14,การสมัครเรียน,สมัครเรียนยังไง
14,การสมัครเรียน,สมัครเรียนยังไง
14,การสมัครเรียน,สมัครเรียนยังไง
14,การสมัครเรียน,สมัครเรียนยังไง
14,การสมัครเรียน,สมัครเรียนยังไง
14,การสมัครเรียน,สมัครเรียนยังไง
14,การสมัครเรียน,สมัครเรียนวันไหน 
14,การสมัครเรียน,สมัครเรียนวันไหน 
14,การสมัครเรียน,ต้องจบอะไรถึงสมัครเรียนได้คะ
14,การสมัครเรียน,สมัครเรียนยากไหม
15,เว็บไซต์มหาลัย,ขอเว็บไซต์มหาลัยหน่อย
15,เว็บไซต์มหาลัย,มีเว็บไซต์มหาลัยไหม
15,เว็บไซต์มหาลัย,ขอเว็บไซต์มหาลัยหน่อย
15,เว็บไซต์มหาลัย,ขอเว็บของมหาวิทยาลัยหน่อยค่ะ
16,เว็บไซต์คณะ,ขอเว็บไซต์คณะหน่อยหน่อยครับ
16,เว็บไซต์คณะ,มีเว็บไซต์คณะป่าว
16,เว็บไซต์คณะ,ขอเว็บคณะหน่อย
16,เว็บไซต์คณะ,ขอเว็บคณะหน่อยครับ
16,เว็บไซต์คณะ,ขอเว็บคณะหน่อย 
16,เว็บไซต์คณะ,มีเว็บคณะไหม
16,เว็บไซต์คณะ,ขอเว็บคณะหน่อย
16,เว็บไซต์คณะ,ขอเว็บคณะหน่อย
17,เว็บไซต์สาขา,ขอเว็บไซต์สาขาหน่อย
17,เว็บไซต์สาขา,ขอเว็บไซต์สาขาหน่อยค่ะ
17,เว็บไซต์สาขา,ขอเว็บไซต์สาขาหน่อย
17,เว็บไซต์สาขา,ขอเว็บไซต์สาขาหน่อย
17,เว็บไซต์สาขา,ขอเว็บไซต์สาขาหน่อย
17,เว็บไซต์สาขา,ขอเว็บไซต์สาขาหน่อยครับ
17,เว็บไซต์สาขา,ขอเว็บไซต์สาขาหน่อยค่ะ
17,เว็บไซต์สาขา,ขอเว็บสาขาหน่อย
17,เว็บไซต์สาขา,ขอเว็บสาขาหน่อย
17,เว็บไซต์สาขา,ขอเว็บสาขาหน่อย 
17,เว็บไซต์สาขา,ขอเว็บสาขาหน่อย
17,เว็บไซต์สาขา,ขอเว็บสาขาหน่อย
17,เว็บไซต์สาขา,ขอเว็บสาขาหน่อย
17,เว็บไซต์สาขา,ขอเว็บสาขาหน่อย
17,เว็บไซต์สาขา,ขอลิ้งค์เว็บไซต์สาขาหน่อย
17,เว็บไซต์สาขา,เว็บไซต์สาขาคืออันไหนคะ
17,เว็บไซต์สาขา,ขอเว็บไซต์ของสาขาหน่อยค่ะ
17,เว็บไซต์สาขา,ขอเว็บไซต์ติดต่อหน่อยค่ะ
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนวันไหน
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนวันไหน
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนวันไหน
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนวันไหน 
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนวันไหนคะ
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนวันไหน 
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนวันไหน
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนวันไหน 
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนวันไหนครับ
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนวันไหน 
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนวันไหนครับ
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนวันไหน 
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนตอนไหน
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนวันแรกตอนไหนคะ
18,วันลงทะเบียนเรียน,เปิดลงทะเบียนเรียนตอนไหน
18,วันลงทะเบียนเรียน,เริ่มลงทะเบียนเรียนตอนไหน
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนตอนไหนครับ
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนตอนไหน
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนตอนไหน
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนตอนไหน
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนตอนไหน
18,วันลงทะเบียนเรียน,ลงทะเบียนตอนไหน
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนตอนไหน
18,วันลงทะเบียนเรียน,ลงทะเบียนเรียนเริ่มวันไหนคะ
18,วันลงทะเบียนเรียน,ให้ลงทะเบียนเรียนวันไหนหรอครับ
18,วันลงทะเบียนเรียน,เปิดให้ลงทะเบียนเรียนวันไหนคะ
18,วันลงทะเบียนเรียน,วันไหนเปิดให้ลงทะเบียนเรียนหรอคะ
18,วันลงทะเบียนเรียน,เปิดให้ลงทะเบียนเรียนวันไหนคะ
18,วันลงทะเบียนเรียน,ให้ลงทะเบียนวันไหน
18,วันลงทะเบียนเรียน,เริ่มลงทะเบียนวันไหนคะ
18,วันลงทะเบียนเรียน,ละทะเบียนเรียนวันไหน
18,วันลงทะเบียนเรียน,วันไหนเป็นวันลงทะเบียนเรียน
18,วันลงทะเบียนเรียน,เปิดให้ลงทะเบียนวันไหน
19,วิธีการดรอปเรียน,ขอวิธีการดรอปเรียนหน่อยค่ะ
19,วิธีการดรอปเรียน,ขอขั้นตอนการดรอปเรียนหน่อยค่ะ
19,วิธีการดรอปเรียน,ขอระเบียบการดรอปเรียนหน่อยค่ะ
19,วิธีการดรอปเรียน,อยากรู้ระเบียบการดรอปเรียนค่ะ
19,วิธีการดรอปเรียน,ดรอปเรียนยังไงคะ
19,วิธีการดรอปเรียน,ดรอปเรียนเรียนยังไง
19,วิธีการดรอปเรียน,ดรอปเรียนยังไง
19,วิธีการดรอปเรียน,ดรอปเรียนยังไง
19,วิธีการดรอปเรียน,ถ้าอยากดรอปเรียนทำยังไงคะ
19,วิธีการดรอปเรียน,ถ้าจะดรอปเรียนต้องทำยังไงคะ
19,วิธีการดรอปเรียน,ถ้าอยากดรอปเรียนต้องทำยังไงบ้างคะ
19,วิธีการดรอปเรียน,ครอปเรียนต้องทำยังไงคะ
19,วิธีการดรอปเรียน,ดรอปเรียนต้องทำยังไงคะ
19,วิธีการดรอปเรียน,ดรอปเรียนต้องทำยังไงบ้างคะ
19,วิธีการดรอปเรียน,ระเบียบการดรอปเรียนมีว่าอะไรบ้างคะ
20,ข้อมูลติดต่อสาขา,ติดต่อสาขาบังไง
20,ข้อมูลติดต่อสาขา,ติดต่อสาขายังไง
20,ข้อมูลติดต่อสาขา,ติดต่อสาขายังไง
20,ข้อมูลติดต่อสาขา,ติดต่อสาขายังไง
20,ข้อมูลติดต่อสาขา,ติดต่อสาขายังไง
20,ข้อมูลติดต่อสาขา,ติดต่อสาขายังไง
20,ข้อมูลติดต่อสาขา,ติดต่อสาขายังไง
20,ข้อมูลติดต่อสาขา,ติดต่อสาขายังไง
20,ข้อมูลติดต่อสาขา,ติดต่อสาขายังไงคะ
20,ข้อมูลติดต่อสาขา,ขอช่องทางติดต่อสาขาหน่อยค่ะ
20,ข้อมูลติดต่อสาขา,ขอช่องทางติดต่อสาขาหน่อยค่ะ
20,ข้อมูลติดต่อสาขา,ขอช่องทางติดต่อสาขาหน่อยค่ะ
21,ขอบคุณ,ขอบคุณครับ
21,ขอบคุณ,ขอบคุณครับ
21,ขอบคุณ,ขอบคุณ
21,ขอบคุณ,ขอบคุณครับ
21,ขอบคุณ,ขอบคุณมากๆครับ
21,ขอบคุณ,ขอบคุณมากๆ ค่ะ
21,ขอบคุณ,ขอบคุณค่ะ
21,ขอบคุณ,ขอบคุณค่ะ
21,ขอบคุณ,ขอบคุณค่ะ
21,ขอบคุณ,ขอบคุณมากครับ
21,ขอบคุณ,ขอบคุณมากๆครับ
21,ขอบคุณ,ขอบคุณครับ
21,ขอบคุณ,ขอบคุณครับ
21,ขอบคุณ,ขอบคุณมากๆครับ
21,ขอบคุณ,ขอบคุณครับ
21,ขอบคุณ,ขอบคุณมากๆครับ
21,ขอบคุณ,ขอบคุณครับ
21,ขอบคุณ,ขอบคุณมากๆ
21,ขอบคุณ,ขอบคุณ
21,ขอบคุณ,ขอบคุณครับ
21,ขอบคุณ,ขอบคุณครับ
21,ขอบคุณ,ขอบคุณ
21,ขอบคุณ,ขอบคุณครับ
21,ขอบคุณ,ขอบคุณมากๆครับ
21,ขอบคุณ,ขอบคุณมากครับ
21,ขอบคุณ,ขอบใจมากๆ
21,ขอบคุณ,ขอบใจจ๊ะ
21,ขอบคุณ,ขอบใจครับ
21,ขอบคุณ,ขอบคุณนะ
21,ขอบคุณ,ขอบคุณนะคะ
21,ขอบคุณ,ขอบคุณนะครับ
21,ขอบคุณ,ขอบคุณนะคะ
21,ขอบคุณ,ขอบคุณนะ
21,ขอบคุณ,ขอบใจนะ
21,ขอบคุณ,ขอบใจนะ
21,ขอบคุณ,ขอบใจนะ
21,ขอบคุณ,ขอบใจนะคะ
22,วันสอบทั้งหมด,สอบวันไหน
22,วันสอบทั้งหมด,สอบวันไหน
22,วันสอบทั้งหมด,สอบวันไหนครับ
22,วันสอบทั้งหมด,สอบวันไหนครับ
22,วันสอบทั้งหมด,สอบกลาภาควันไหนหรอคะ
22,วันสอบทั้งหมด,สอบวันไหนเอ่ย
22,วันสอบทั้งหมด,สอบวันไหนวันไหนอะ
22,วันสอบทั้งหมด,สอบเมื่อไหร
22,วันสอบทั้งหมด,สอบเมื่อไหร่
22,วันสอบทั้งหมด,สอบบวันไหน
9,วัดปิดเทอม,ปิดวันไหน
9,วัดปิดเทอม,ปิดภาคเรียนวันไหน
9,วัดปิดเทอม,ปิดภาคเรียนวันไหน
9,วัดปิดเทอม,ปิดภาควันไหน
8,วันเปิดเทอม,เปิดภาควันไหน
22,วันสอบทั้งหมด,ขอวันสอบหน่อยค่ะ
22,วันสอบทั้งหมด,ขอวันสอบหน่อยครับ
22,วันสอบทั้งหมด,ขอวันสอบครับ
4,เรียนแมธ,มีวิชาคณิตกี่ตัว
4,เรียนแมธ,มีเรียนวิชาคณิตกี่ตัว
4,เรียนแมธ,เรียนคณิตดี่ตัว
4,เรียนแมธ,เรียนคณิตกี่ตัว
5,ข้อมูลหอพัก,ที่พักของมอ
1,ข้อมูลหลักสูตร,ต้องเรียนนานไหม
14,การสมัครเรียน,รับสมัครวิชาชีพไหมคะ
14,การสมัครเรียน,รับสมัครสายศิลปฺไหมคะ
12,สายที่รับสมัคร,รับสายศิลป์ไหมครับ
14,การสมัครเรียน,รับสมัครสายศิลป์เปล่าครับ
14,การสมัครเรียน,เปิดรับสมัครสายไหนบ้างคะ
5,ข้อมูลหอพัก,ที่พัก
5,ข้อมูลหอพัก,มีพี่พักบ้างไหน
5,ข้อมูลหอพัก,ที่พัก
5,ข้อมูลหอพัก,หาที่พักให้หน่อย
5,ข้อมูลหอพัก,ที่พัก
5,ข้อมูลหอพัก,ที่พัก
